id,category,page,prompt,law_basis,note
traffic_law_choice-001,traffic_law_choice,2,汽車在隧道內行駛時,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_choice-002,traffic_law_choice,2,夜間跟隨前車行駛之車輛,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_choice-004,traffic_law_choice,2,汽車在夜間行經市區照明情況良好處應該,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_choice-008,traffic_law_choice,2,在內側車道行駛之汽車，利用外側車道超車,道路交通安全規則第98條,同向多車道路段車道使用規則
traffic_law_choice-018,traffic_law_choice,3,行車至交岔路口，並已越過停止線，如果黃燈亮了，應該,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-019,traffic_law_choice,3,跟前車行到鐵路平交道前應該,道路交通安全規則第104條,平交道通過規則
traffic_law_choice-039,traffic_law_choice,4,夜間行車交會，對方不變換近光燈時，應如何處理,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_choice-041,traffic_law_choice,4,載運危險物品車輛是否可進入八卦山或雪山隧道內,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_choice-043,traffic_law_choice,5,長隧道內設置停車彎，其目的是供,高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-044,traffic_law_choice,5,汽車行駛於長隧道內,高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-045,traffic_law_choice,5,汽車進入長隧道遇火災發生時，應熄火停車,高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-046,traffic_law_choice,5,汽車行駛於長隧道遇前方火災發生時，其逃生原則,高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-047,traffic_law_choice,5,長隧道之車行聯絡隧道(車行橫坑),高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-048,traffic_law_choice,5,長隧道內若前方發生火災時，為降低火災產生黑煙之危害，逃生時如何方能避免濃煙、高溫擴散危害,高速公路及快速公路交通管制規則第16條,長隧道行駛、安全距離與事故處置
traffic_law_choice-051,traffic_law_choice,5,學習駕駛證之學習駕車有效期間，自領證日起以幾年為限,道路交通安全規則第56條；道路交通安全規則第57條,學習駕駛證之使用範圍；申請學習駕駛證之資格
traffic_law_choice-055,traffic_law_choice,5,汽車駕駛人，允許無駕駛執照之人，駕駛其車輛者應處罰,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-056,traffic_law_choice,5,汽車駕駛人駕駛汽車肇事致人受傷或死亡，應即時處理，如肇事致人重傷或死亡而逃逸者,道路交通事故處理辦法第3條；道路交通管理處罰條例第62條,事故現場警示、救護、標繪與移置規則；無人傷亡事故未依規定處置或未標繪移置之處罰
traffic_law_choice-058,traffic_law_choice,6,報考職業駕照者，各科及格成績,道路交通安全規則第60條,考領各級駕照之資格與年齡
traffic_law_choice-060,traffic_law_choice,6,職業駕駛執照自發照之日起每滿幾年審驗1 次,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-061,traffic_law_choice,6,學習駕駛證，以學習什麼車為限,道路交通安全規則第56條；道路交通安全規則第57條,學習駕駛證之使用範圍；申請學習駕駛證之資格
traffic_law_choice-062,traffic_law_choice,6,領有小型車普通駕駛執照，可以駕駛,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-064,traffic_law_choice,6,汽車行駛於道路上哪些人需繫安全帶,道路交通安全規則第89條；道路交通管理處罰條例第31條,安全帶與起駛前安全檢查；未繫安全帶、兒童乘坐安全及留置車內之處罰
traffic_law_choice-067,traffic_law_choice,6,領有學習駕駛證者應在何處學習駕駛,道路交通安全規則第56條；道路交通安全規則第57條,學習駕駛證之使用範圍；申請學習駕駛證之資格
traffic_law_choice-069,traffic_law_choice,6,汽車行駛至交岔路口欲轉彎時，應距交岔路口多少公尺前顯示方向燈,道路交通安全規則第91條；道路交通安全規則第102條,起駛、轉彎、變換車道之燈光或手勢；交岔路口左右轉與車道使用
traffic_law_choice-070,traffic_law_choice,6,駕駛執照破爛損毀不易辨明時，要,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-071,traffic_law_choice,6,汽車駕駛人將駕駛執照借供他人駕車者，應處罰,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-072,traffic_law_choice,6,汽車駕駛人使用偽造、變造或矇領之駕駛執照駕車者，應處,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-073,traffic_law_choice,6,駕駛執照遺失後應,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-075,traffic_law_choice,7,汽車顏色、燃料種類等，有變更時，應,道路交通安全規則第23條；道路交通安全規則第24條,車輛異動登記項目；車籍、所有人或地址等變更登記
traffic_law_choice-077,traffic_law_choice,7,自用小客車領有牌照，其出廠年份未滿幾年者，免予定期檢驗,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-078,traffic_law_choice,7,因患病、出國等事由，職業駕駛執照未能按時審驗時，可持原照及有關證明，向當地公路監理機關申請補辦審驗，但須在病癒或回國後,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-080,traffic_law_choice,7,領有汽車學習駕駛證，學習路線駕駛時，應由領有學習車類駕照之駕駛人，在旁指導監護,道路交通安全規則第56條；道路交通安全規則第57條,學習駕駛證之使用範圍；申請學習駕駛證之資格
traffic_law_choice-081,traffic_law_choice,7,申請報考職業駕駛執照，最高年齡不得超過,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-082,traffic_law_choice,7,考領普通駕駛執照，最高年齡,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-083,traffic_law_choice,7,應考小型車普通駕駛執照者，須有學習駕駛多少時間之經歷,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-084,traffic_law_choice,7,應考小型車職業駕駛執照者，須有學習駕駛經歷,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-085,traffic_law_choice,7,駕駛人姓名、出生年月日、住址等有變更時，如何處理,道路交通安全規則第23條；道路交通安全規則第24條,車輛異動登記項目；車籍、所有人或地址等變更登記
traffic_law_choice-086,traffic_law_choice,7,駕駛執照受吊銷、註銷或吊扣處分時應如何處理,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-089,traffic_law_choice,8,癲癇疾病患者，檢具醫療院所醫師出具最近二年以上未發作診斷證明書者,道路交通安全規則第64條,體格檢查與健康條件
traffic_law_choice-090,traffic_law_choice,8,受吊扣、吊銷駕駛執照之處分，尚未期滿者,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-091,traffic_law_choice,8,駕駛執照遺失時,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-094,traffic_law_choice,8,未領有汽車駕照駕駛小型車者應處罰鍰新臺幣,道路交通管理處罰條例第21條,無照、越級、吊扣期間或容許無照駕駛之處罰
traffic_law_choice-095,traffic_law_choice,8,臨時停車停止時間,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_choice-100,traffic_law_choice,8,貨車裝載貨物寬度,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_choice-101,traffic_law_choice,8,汽車裝載危險物品停車時，應停於,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_choice-102,traffic_law_choice,8,裝載危險物品車輛，發現外洩或滲漏時應即,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_choice-103,traffic_law_choice,8,汽車駕駛人駕車，違反道路交通安全規則，因而肇事致人死亡者,道路交通事故處理辦法第3條,事故現場警示、救護、標繪與移置規則
traffic_law_choice-104,traffic_law_choice,8,汽車駕駛人駕駛汽車肇事，雖無人受傷或死亡，卻未依規定處置且逃逸者，除處罰鍰外，並,道路交通事故處理辦法第3條；道路交通管理處罰條例第62條,事故現場警示、救護、標繪與移置規則；無人傷亡事故未依規定處置或未標繪移置之處罰
traffic_law_choice-105,traffic_law_choice,8,汽車行駛至交岔路口，其設有劃分島，劃分快慢車道者，在慢車道上行駛之車輛,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-106,traffic_law_choice,9,對向行駛之左右轉彎車輛，已轉彎須進入同一車道時應讓,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-107,traffic_law_choice,9,駕駛人不在未劃分標線道路之中央右側駕車者，應處,道路交通安全規則第95條,未劃設分向設施道路應靠右行駛
traffic_law_choice-109,traffic_law_choice,9,汽車行至號誌故障而無交通指揮人員指揮之交岔路口,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-110,traffic_law_choice,9,汽車行駛至交岔路口，其行進轉彎，遇有交通指揮人員指揮與燈光號誌並用時，以,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-111,traffic_law_choice,9,消防栓、消防車出入口，多少距離以內不得臨時停車,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_choice-115,traffic_law_choice,9,汽車駛至鐵路平交道前，如前面有車輛時，應俟前車駛離鐵路平交道多少公尺始得通過,道路交通安全規則第104條,平交道通過規則
traffic_law_choice-116,traffic_law_choice,9,以下何種車輛應在車後方加漆牌照號碼,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-117,traffic_law_choice,9,行車中，駕駛人看到鐵路平交道標誌或標線後，應即將車速減低至時速,道路交通安全規則第104條,平交道通過規則
traffic_law_choice-118,traffic_law_choice,9,汽車在同向二車道以上道路，速度較慢之小型汽車，應行駛,道路交通安全規則第98條,同向多車道路段車道使用規則
traffic_law_choice-119,traffic_law_choice,9,汽車行駛至交岔路口，右轉彎時，應先,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-122,traffic_law_choice,10,裝載超長、超寬、超高及超重整體物品應,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_choice-124,traffic_law_choice,10,行車前，應對方向盤、煞車等機件,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-125,traffic_law_choice,10,隨車工具，應,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-126,traffic_law_choice,10,汽車起駛前，應,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-128,traffic_law_choice,10,汽車向右轉彎時,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-137,traffic_law_choice,11,汽車在峻狹坡道路會車時，應該,道路交通安全規則第100條,會車、山路、峻狹坡、夜間會車規則
traffic_law_choice-138,traffic_law_choice,11,在未劃有分向標線之道路，或鐵路平交道，或不良道路會車時，應該,道路交通安全規則第104條,平交道通過規則
traffic_law_choice-140,traffic_law_choice,11,領有臨時牌照之車輛,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-141,traffic_law_choice,11,前行車駕駛人聞後行車超車之喇叭聲，如車前路況無障礙時,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_choice-143,traffic_law_choice,11,在內側車道行駛之車輛，欲在交岔路口左轉彎時，應該,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-144,traffic_law_choice,11,汽車行近行人穿越道前，應該,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_choice-145,traffic_law_choice,11,鐵路平交道遮斷器未放下，或看守人員未表示停止時，應該,道路交通安全規則第104條,平交道通過規則
traffic_law_choice-148,traffic_law_choice,11,汽車會車時，相互之間隔，不得少於,道路交通安全規則第100條,會車、山路、峻狹坡、夜間會車規則
traffic_law_choice-150,traffic_law_choice,11,在設有彎道、坡路、狹橋、隧道標誌路段或鐵路平交道處,道路交通安全規則第104條；道路交通管理處罰條例第54條,平交道通過規則；平交道違規之處罰
traffic_law_choice-152,traffic_law_choice,12,汽車迴車前應,道路交通安全規則第106條,迴車之禁止地點與程序
traffic_law_choice-153,traffic_law_choice,12,汽車停車時應,道路交通安全規則第112條,停車地點與方式
traffic_law_choice-154,traffic_law_choice,12,報廢之車輛,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-159,traffic_law_choice,12,應考聯結車駕照者，其經歷須,道路交通安全規則第60條,考領各級駕照之資格與年齡
traffic_law_choice-160,traffic_law_choice,12,領有大貨車駕駛執照可駕駛,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-161,traffic_law_choice,12,兒童乘坐小客車時，應坐於,道路交通管理處罰條例第31條,未繫安全帶、兒童乘坐安全及留置車內之處罰
traffic_law_choice-163,traffic_law_choice,12,裝載危險物品之車輛，在橋樑、隧道、火場多少公尺範圍內，嚴禁停車,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_choice-164,traffic_law_choice,12,交岔路口、公共汽車招呼站多少公尺內不得臨時停車,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_choice-165,traffic_law_choice,12,使用偽造、變造、或矇領之牌照者，應處,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-166,traffic_law_choice,12,汽車駕駛人有下列情形之一者，應施以道路交通安全講習,道路交通管理處罰條例第24條,道路交通安全講習制度
traffic_law_choice-167,traffic_law_choice,13,汽車所有人已領有號牌而不懸掛或不依指定位置懸掛者，應處罰,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-168,traffic_law_choice,13,領有汽車駕照，駕駛重型機車者,道路交通管理處罰條例第21條,無照、越級、吊扣期間或容許無照駕駛之處罰
traffic_law_choice-169,traffic_law_choice,13,汽車駕駛人、前座或小型車後座乘客未繫安全帶行駛於下列何種道路會受罰鍰之處罰,道路交通安全規則第89條；道路交通管理處罰條例第31條,安全帶與起駛前安全檢查；未繫安全帶、兒童乘坐安全及留置車內之處罰
traffic_law_choice-170,traffic_law_choice,13,汽機車駕駛人酒後駕車，其吐氣酒精濃度超過規定標準但未涉刑事處罰者，應處,道路交通管理處罰條例第35條,酒駕、拒測與毒駕之處罰
traffic_law_choice-172,traffic_law_choice,13,汽車駕駛人，行車速度超過規定之最高時速40 公里以上者，處罰鍰新臺幣,道路交通管理處罰條例第43條,危險駕駛、競駛、超速40公里以上或噪音車之處罰
traffic_law_choice-175,traffic_law_choice,13,酒醉駕車或行經行人穿越道不讓行人優先通行因而致人傷亡，如應負刑責者,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_choice-179,traffic_law_choice,13,領有牌照之自用小客車，除使用液化石油氣及壓縮天然氣為燃料者外，檢驗次數應為,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-180,traffic_law_choice,14,汽車行駛於非高、快速公路之一般道路上，其駕駛人、前座或小型車後座乘客未繫安全帶者，應處駕駛人罰鍰新臺幣,道路交通安全規則第89條；道路交通管理處罰條例第31條,安全帶與起駛前安全檢查；未繫安全帶、兒童乘坐安全及留置車內之處罰
traffic_law_choice-181,traffic_law_choice,14,汽車駕駛人於行駛道路時，以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為者，處罰鍰新臺幣,道路交通安全規則第90條；道路交通管理處罰條例第31-1條,駕駛中不得手持通訊裝置；手持通訊裝置之處罰
traffic_law_choice-182,traffic_law_choice,14,駕車酒精濃度超過規定標準，除當場移置保管該汽機車及吊扣其駕駛 執照1 至2 年，並處罰鍰新臺幣,道路交通管理處罰條例第35條,酒駕、拒測與毒駕之處罰
traffic_law_choice-183,traffic_law_choice,14,"酒精濃度超過規定標準駕車之違規人，於10 年內第2 次違反酒後駕車之規定，除處罰鍰新臺幣120,000 元，及當場移置保管該汽車，並應施以道路交通安全講習",道路交通管理處罰條例第24條,道路交通安全講習制度
traffic_law_choice-184,traffic_law_choice,14,"兩輛以上之汽車在道路上競駛或競技者，除處罰汽車駕駛人新台幣30,000~90,000 元罰鍰，及當場禁止其駕駛，並應",道路交通管理處罰條例第43條,危險駕駛、競駛、超速40公里以上或噪音車之處罰
traffic_law_choice-185,traffic_law_choice,14,"汽車駕駛人若拒絕接受酒精濃度測試檢定者，除處罰鍰新臺幣180,000 元，並應施以道路交通安全講習",道路交通管理處罰條例第24條,道路交通安全講習制度
traffic_law_choice-186,traffic_law_choice,14,8 公噸以上汽車未依規定裝設行車紀錄器及行車視野輔助系統者，處汽車所有人,道路交通安全規則第23條；道路交通安全規則第24條,車輛異動登記項目；車籍、所有人或地址等變更登記
traffic_law_choice-187,traffic_law_choice,14,"小型車駕駛執照吊扣期間駕駛小型車者，除處新臺幣6,000～24,000 元罰鍰，並當場禁止其駕駛外，並應",道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-190,traffic_law_choice,14,汽車所有人，明知駕駛人有酒後駕車之情形，而不予禁止者，除處罰鍰外，並應,道路交通安全規則第23條；道路交通安全規則第24條；道路交通管理處罰條例第16條,車輛異動登記項目；車籍、所有人或地址等變更登記；未依規定辦理變更登記之處罰
traffic_law_choice-191,traffic_law_choice,14,牌照借供他車使用或使用他車牌照行駛者，除罰鍰外，並應,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_choice-192,traffic_law_choice,15,汽車駕駛人行駛高速公路、快速公路而不遵守管制規定之處罰,道路交通管理處罰條例第33條,高速或快速公路違反管制規定之處罰
traffic_law_choice-193,traffic_law_choice,15,汽車駕駛人超速駕車者應處以,道路交通安全規則第93條；道路交通管理處罰條例第40條,一般道路速限規則；一般超速或低於最低速限之處罰
traffic_law_choice-194,traffic_law_choice,15,汽車駕駛人行經有燈光號誌管制之交岔路口闖紅燈者,道路交通安全規則第102條；道路交通管理處罰條例第53條,交岔路口轉彎、號誌、指揮與讓車規則；闖紅燈與紅燈右轉之處罰
traffic_law_choice-195,traffic_law_choice,15,在鐵路平交道超車、迴車、倒車或停車者，應處以,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_choice-196,traffic_law_choice,15,貨車雖未超載但超過所行駛橋樑之載重限制者，應處以罰鍰並記,道路交通安全規則第77條；道路交通管理處罰條例第29條,裝載貨物之長寬高及乘載規定；超限裝載、超重或未依規定過磅之處罰
traffic_law_choice-197,traffic_law_choice,15,強行闖越鐵路平交道之處罰是,道路交通安全規則第104條；道路交通管理處罰條例第54條,平交道通過規則；平交道違規之處罰
traffic_law_choice-198,traffic_law_choice,15,汽車駕駛人因違規記點，2 年內經吊扣駕駛執照2 次，再違反記點規定者，處以,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_choice-199,traffic_law_choice,15,汽車不依規定裝載危險物品者，除罰鍰外並,道路交通安全規則第84條；道路交通管理處罰條例第29條,危險物品裝載及警示規定；危險物品裝載違規之處罰
traffic_law_choice-201,traffic_law_choice,15,駕駛裝載危險物品車輛之駕駛員,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_choice-205,traffic_law_choice,15,汽車所有人或汽車駕駛人接獲違反道路交通管理事件通知單後，於,道路交通安全規則第23條；道路交通安全規則第24條,車輛異動登記項目；車籍、所有人或地址等變更登記
traffic_law_choice-207,traffic_law_choice,16,汽車駕駛人駕駛汽車肇事無人受傷或死亡，且汽車尚能行駛而不儘速將汽車位置標繪移置路邊，致妨礙交通者處罰,道路交通事故處理辦法第3條；道路交通管理處罰條例第62條,事故現場警示、救護、標繪與移置規則；無人傷亡事故未依規定處置或未標繪移置之處罰
traffic_law_choice-208,traffic_law_choice,16,汽車肇事逃逸案件，經通知汽車所有人到場說明，無故不到場說明，或不提供汽車駕駛人相關資料者,道路交通安全規則第23條；道路交通安全規則第24條,車輛異動登記項目；車籍、所有人或地址等變更登記
traffic_law_choice-209,traffic_law_choice,16,汽車駕駛人無照駕駛或酒醉駕車因而致人受傷或死亡，依法應負刑事責任者，加重其刑至,道路交通管理處罰條例第21條,無照、越級、吊扣期間或容許無照駕駛之處罰
traffic_law_choice-212,traffic_law_choice,16,汽車駕駛人，駕車闖紅燈除罰鍰外並記違規點數,道路交通管理處罰條例第53條,闖紅燈與紅燈右轉之處罰
traffic_law_choice-213,traffic_law_choice,16,下列何種違規行為得對汽車所有人逕行舉發處罰,道路交通安全規則第23條；道路交通安全規則第24條；道路交通管理處罰條例第16條,車輛異動登記項目；車籍、所有人或地址等變更登記；未依規定辦理變更登記之處罰
traffic_law_choice-214,traffic_law_choice,16,拼裝車輛未經核准 領用牌證行駛或報廢車仍行駛道路者，其車輛,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
