id,category,page,prompt,law_basis,note
traffic_law_truefalse-069,traffic_law_truefalse,5,小型貨車裝載貨物，由地面算起，高度不得超過3 公尺。,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_truefalse-071,traffic_law_truefalse,5,汽車車廂以外不得載人。,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_truefalse-072,traffic_law_truefalse,5,駕駛執照考驗，路考70 分及格。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-077,traffic_law_truefalse,5,汽車所有人、駕駛人，接獲違反道路交通管理事件通知單後，於30日內得不經裁決，逕依罰鍰基準規定，向指定處所繳納結案。,道路交通安全規則第23條；道路交通安全規則第24條；道路交通管理處罰條例第16條,車輛異動登記項目；車籍、所有人或地址等變更登記；未依規定辦理變更登記之處罰
traffic_law_truefalse-078,traffic_law_truefalse,5,已領有大貨車駕駛執照者，得駕駛曳引車及小型車。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-079,traffic_law_truefalse,5,受終身不得考領駕駛執照之處分者，不得參加駕駛執照考驗。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-081,traffic_law_truefalse,6,領有駕駛執照之駕駛人，在駕照有效期間內，得憑原照換領同等車類之國際駕駛執照。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-083,traffic_law_truefalse,6,駕駛執照失效，應即繳回當地公路監理機關。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-084,traffic_law_truefalse,6,駕駛人死亡時，應由關係人將駕駛執照繳回當地公路監理機關。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-086,traffic_law_truefalse,6,不依規定或利用不正當手段考領之駕駛執照，公路監理機關即行註銷並追繳之。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-087,traffic_law_truefalse,6,領有互惠國發給之國際駕駛執照，在有效期間內，在我國境內停留超過30 天以上者，須向監理機關辦理簽證後，始可駕車。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-088,traffic_law_truefalse,6,汽車所有人明知駕駛人有酒精濃度超過規定標準、吸食毒品、迷幻藥等而不予禁止駕駛者，除處罰鍰外，並吊扣該汽車牌照2 年。,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_truefalse-089,traffic_law_truefalse,6,汽車駕駛人，連續駕車超過8 小時，如應歸責於汽車所有人者，吊扣其汽車牌照3 個月。,道路交通管理處罰條例第12條,牌照、號牌、報廢車、拼裝車或冒用牌照上路之處罰
traffic_law_truefalse-093,traffic_law_truefalse,6,駕駛執照，是由駕駛人向公路監理機關，申請登記考驗及格後發給。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-094,traffic_law_truefalse,6,抗拒執行交通勤務之警察，或依法執行交通稽查人員之稽查取締，因而引起傷害或死亡者，除罰鍰及吊銷駕照外，並終身不得再考領駕照。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-095,traffic_law_truefalse,6,駕駛執照遺失或損毀時，應向公路監理機關申辦補發或換發。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-096,traffic_law_truefalse,6,裝載危險性之物品，停車時應停在空曠陰涼場所，並須與其他車輛隔離，裝箱外面應粘貼顯明之危險品標籤。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-098,traffic_law_truefalse,6,在峻狹坡路，下坡車未讓上坡車先行，或上坡車在坡下未讓已駛至中途之下坡車駛過而爭先上坡，或在山路行車，靠山壁車未讓道路外緣車優先通過者，均處以罰鍰。,道路交通安全規則第100條,會車、山路、峻狹坡、夜間會車規則
traffic_law_truefalse-100,traffic_law_truefalse,6,職業駕駛執照，應自發照之日起，每滿兩年審驗1 次。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-102,traffic_law_truefalse,7,人行天橋及人行地下道、行人穿越道等，非不得已才供行人通行。,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_truefalse-104,traffic_law_truefalse,7,汽車駕駛人駕車肇事，無人受傷或死亡，應依規定處置，若逃逸者，除處罰鍰外，並吊扣其駕駛執照。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-106,traffic_law_truefalse,7,報廢登記之汽車仍行駛者，處汽車所有人罰鍰，並禁止其行駛，車輛並沒入之。,道路交通安全規則第23條；道路交通安全規則第24條；道路交通管理處罰條例第16條,車輛異動登記項目；車籍、所有人或地址等變更登記；未依規定辦理變更登記之處罰
traffic_law_truefalse-107,traffic_law_truefalse,7,汽車駕駛人允許無駕照之人駕駛其車輛者，吊扣其駕駛執照。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-108,traffic_law_truefalse,7,駕車不依規定通過行人穿越道，致使行人傷亡時，依法應負刑責者加重其刑至二分之一。,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_truefalse-109,traffic_law_truefalse,7,檢舉汽車肇事或協助救護肇事受傷者，以及優良駕駛人，政府均訂有獎勵辦法。,道路交通事故處理辦法第3條,事故現場警示、救護、標繪與移置規則
traffic_law_truefalse-110,traffic_law_truefalse,7,汽車駕駛人駕車肇事，致人重傷或死亡而逃逸者，吊銷其駕駛執照，並不得再考領。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-112,traffic_law_truefalse,7,駕車闖紅燈因而肇事致人重傷者，無須吊扣其駕照。,道路交通管理處罰條例第53條,闖紅燈與紅燈右轉之處罰
traffic_law_truefalse-113,traffic_law_truefalse,7,汽車駕駛人駕車肇事，無人受傷或死亡應依規定處理，逃逸者，除處罰鍰並吊銷其駕駛執照。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-114,traffic_law_truefalse,7,"汽車行駛於高速公路、快速公路或設站管制之道路，未依規定保持安全距離，處汽車駕駛人新臺幣3,000~6,000 元之罰鍰。",高速公路及快速公路交通管制規則第6條；道路交通管理處罰條例第33條,高速或快速公路行車安全距離；高速或快速公路違反管制規定之處罰
traffic_law_truefalse-116,traffic_law_truefalse,7,駕駛執照考驗，交通規則及格標準為90 分。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-118,traffic_law_truefalse,7,駕駛執照，可以借供他人使用。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-119,traffic_law_truefalse,7,學習駕駛證，可以學習駕駛大客車。,道路交通安全規則第56條；道路交通安全規則第57條,學習駕駛證之使用範圍；申請學習駕駛證之資格
traffic_law_truefalse-120,traffic_law_truefalse,7,貨車裝載貨物寬度，可以超出車身半公尺。,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_truefalse-123,traffic_law_truefalse,8,汽車駕駛人駕車，違反道路交通安全規則，因而肇事致人重傷者，吊扣其駕駛執照。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-126,traffic_law_truefalse,8,駕駛人酒精濃度超過規定標準，駕車肇事致人重傷或死亡者，吊銷駕照並停考1 年。,道路交通管理處罰條例第35條,酒駕、拒測與毒駕之處罰
traffic_law_truefalse-128,traffic_law_truefalse,8,利用汽車犯罪，經判決有期徒刑以上之刑確定者，吊銷其駕照終身不得再考領駕照。但符合特定條件，且所受吊銷駕駛執照處分，執行已逾相關規定期間者，不在此限。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-130,traffic_law_truefalse,8,廂式貨車裝載貨物，長寬均可超出車廂30 公分。,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_truefalse-133,traffic_law_truefalse,8,受吊銷、吊扣駕駛執照處分，尚未屆滿限制報考期限者，不得參加駕照考驗。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-134,traffic_law_truefalse,8,受吊銷、吊扣駕照處分，尚未屆滿限制報考期限者，繳罰鍰後即可參加駕照考驗。,道路交通安全規則第62條,不得報考駕照之情形
traffic_law_truefalse-135,traffic_law_truefalse,8,汽車駕駛人在1 年內，違規記點共達6 點以上者，應施以道路交通安全講習。,道路交通管理處罰條例第24條,道路交通安全講習制度
traffic_law_truefalse-137,traffic_law_truefalse,8,汽車右轉彎時，應先顯示前後右邊方向燈，或由駕駛人作左臂向上手掌向右微曲之手勢。,道路交通安全規則第91條；道路交通安全規則第102條,起駛、轉彎、變換車道之燈光或手勢；交岔路口左右轉與車道使用
traffic_law_truefalse-140,traffic_law_truefalse,9,夜間會車，應用遠光燈。,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_truefalse-142,traffic_law_truefalse,9,汽車駕駛人行經多車道之圓環，可以不讓內側車道之車輛先行。,高速公路及快速公路交通管制規則第8條,高速或快速公路車道使用規則
traffic_law_truefalse-143,traffic_law_truefalse,9,汽車在雙向二車道行駛時，在劃有分向限制線之路段，可以在該路段駛入對方來車之車道內。,道路交通安全規則第97條,雙向二車道路段行駛及分向線規則
traffic_law_truefalse-144,traffic_law_truefalse,9,汽車行駛於雙向二車道，在劃有行車分向線之路段，超車時得駛越，但不能並行競駛。,道路交通安全規則第97條,雙向二車道路段行駛及分向線規則
traffic_law_truefalse-149,traffic_law_truefalse,9,臨時停車，係指停車未滿3 分鐘，並保持立即行駛狀態。,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_truefalse-150,traffic_law_truefalse,9,汽車行駛至交岔路口，其行進轉彎，遇有交通指揮人員之指揮與燈光號誌並用時，以交通指揮人員之指揮為準。,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_truefalse-152,traffic_law_truefalse,9,行人穿越道是指在道路上以枕木紋或斑馬紋之標線標劃，供行人穿越道路之地方。,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_truefalse-153,traffic_law_truefalse,9,"汽車駕駛人行駛於道路時，以手持方式使用行動電話、電腦或其他相類功能裝置進行撥接、通話、數據通訊或其他有礙駕駛安全之行為者，處新臺幣1,000 元罰鍰。",道路交通安全規則第90條；道路交通管理處罰條例第31-1條,駕駛中不得手持通訊裝置；手持通訊裝置之處罰
traffic_law_truefalse-156,traffic_law_truefalse,9,汽車在同一車道行駛時，除擬超越前車外，後車與前車之間，應保持隨時可以煞停之距離。,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_truefalse-157,traffic_law_truefalse,9,在山路行車交會時，靠山壁車輛，應讓道路外緣車優先通過。,道路交通安全規則第100條,會車、山路、峻狹坡、夜間會車規則
traffic_law_truefalse-158,traffic_law_truefalse,10,超車時，應顯示左方向燈，並於前車左邊保持半公尺以上之間隔超過，行至安全距離後，再顯示右方向燈駛入原行路線。,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_truefalse-159,traffic_law_truefalse,10,汽車行至無號誌或號誌故障而無交通指揮人員指揮之交岔路口，未劃分幹、支線道，且車道數相同時，如同為直行車或轉彎車者，左方車應暫停，讓右方車先行。,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_truefalse-162,traffic_law_truefalse,10,行車時行車執照、 駕駛執照及其他法定證件，均須隨身攜帶。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-163,traffic_law_truefalse,10,行車不必攜帶隨車工具。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-164,traffic_law_truefalse,10,行車起駛前進，不必顯示方向燈。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-166,traffic_law_truefalse,10,汽車除行駛於單行道外，均應靠右行駛，但遇有特殊情況，必須行駛左側道路時，應減速慢行，並注意前方來車及行人。,道路交通安全規則第95條,未劃設分向設施道路應靠右行駛
traffic_law_truefalse-167,traffic_law_truefalse,10,汽車在雙向二車道行駛時，均應在遵行車道內行駛。,道路交通安全規則第97條,雙向二車道路段行駛及分向線規則
traffic_law_truefalse-168,traffic_law_truefalse,10,汽車行駛於劃有路面邊線之單行道上，除準備停車或臨時停車外，不得駛出路面邊線。,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_truefalse-169,traffic_law_truefalse,10,執行任務中的消防車、救護車、警備車、工程救險車，在同向二車道以上之道路行駛時，內外側車道均可行駛。,道路交通安全規則第98條,同向多車道路段車道使用規則
traffic_law_truefalse-170,traffic_law_truefalse,10,汽車在同向二車道以上道路行駛，變換車道時，應先顯示燈光或手勢，並須保持安全距離。,道路交通安全規則第91條,起駛、轉彎、變換車道之燈光或手勢
traffic_law_truefalse-172,traffic_law_truefalse,10,汽車行經多車道之圓環，應讓內側車道之車輛先行。,高速公路及快速公路交通管制規則第8條,高速或快速公路車道使用規則
traffic_law_truefalse-173,traffic_law_truefalse,10,在倒車時，應顯示倒車燈光或手勢後，謹慎緩慢後倒，並應注意其他車輛及行人。,道路交通安全規則第110條,倒車之禁止地點與程序
traffic_law_truefalse-174,traffic_law_truefalse,10,在同向二車道以上之道路，小型汽車內外側車道均可行駛。但不得任意變換車道行駛。,道路交通安全規則第98條,同向多車道路段車道使用規則
traffic_law_truefalse-176,traffic_law_truefalse,10,汽車在同向二車道以上之道路行駛，除準備停車或臨時停車外，不得駛出路面邊線或跨越兩條車道行駛。,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_truefalse-177,traffic_law_truefalse,10,設有左右轉彎專用車道之交岔路口，直行車不得占用轉彎專用車道。,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_truefalse-178,traffic_law_truefalse,11,汽車在未劃有分向標線之道路，或鐵路平交道或不良道路交會時，應減速慢行。,道路交通安全規則第104條,平交道通過規則
traffic_law_truefalse-179,traffic_law_truefalse,11,對面有來車，或前行車連貫二輛以上時，不得超車。,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_truefalse-181,traffic_law_truefalse,11,前行車駕駛人聞後行車按鳴喇叭，如車前路況無障礙，應即減速靠邊或表示允讓。,道路交通安全規則第101條,超車規則與禁止超車路段
traffic_law_truefalse-183,traffic_law_truefalse,11,交岔路口有交通指揮人員指揮，又有燈光號誌，應以燈光號誌為準。,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_truefalse-184,traffic_law_truefalse,11,汽車行駛至交岔路口欲左轉彎時，應距交岔路口30 公尺前顯示方向燈或手勢，換入內側車道或左轉車道，行至交岔路口中心處左轉，並不得佔用來車車道搶先左轉。,道路交通安全規則第91條；道路交通安全規則第102條,起駛、轉彎、變換車道之燈光或手勢；交岔路口左右轉與車道使用
traffic_law_truefalse-187,traffic_law_truefalse,11,在多車道的圓環，應讓外側車道之車輛先行。,道路交通安全規則第98條,同向多車道路段車道使用規則
traffic_law_truefalse-188,traffic_law_truefalse,11,交岔路口，因特殊需要另設有標線、標誌者，應依其指示行車。,道路交通安全規則第102條,交岔路口轉彎、號誌、指揮與讓車規則
traffic_law_truefalse-189,traffic_law_truefalse,11,汽車行近行人穿越道前，應減速慢行，在行人穿越道上有人穿越時，應暫停讓行人先行通過。,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_truefalse-190,traffic_law_truefalse,11,在行人穿越道上，有人穿越時，汽車仍可慢行通過。,道路交通安全規則第103條,行近行人穿越道應暫停讓行人
traffic_law_truefalse-191,traffic_law_truefalse,11,行近鐵路平交道遮斷器已開始放下，或看守人表示停止，應即暫停。,道路交通安全規則第104條,平交道通過規則
traffic_law_truefalse-192,traffic_law_truefalse,11,鐵路平交道警鈴未響，閃光號誌未顯示，汽車駕駛人仍應看、聽鐵路兩方確無火車駛來，始得通過。,道路交通安全規則第104條,平交道通過規則
traffic_law_truefalse-193,traffic_law_truefalse,11,汽車通過鐵路平交道，前後兩車間，不必保持距離。,道路交通安全規則第104條,平交道通過規則
traffic_law_truefalse-196,traffic_law_truefalse,11,汽車在設有彎道、坡路、狹路、狹橋、隧道標誌之路段或鐵路平交道，不得迴車。,道路交通安全規則第104條；道路交通管理處罰條例第54條,平交道通過規則；平交道違規之處罰
traffic_law_truefalse-197,traffic_law_truefalse,11,如有相當空間，汽車在任何地方均可迴車。,道路交通安全規則第106條,迴車之禁止地點與程序
traffic_law_truefalse-198,traffic_law_truefalse,12,汽車在設有禁止迴車標誌，劃有分向限制線、禁止超車線、禁止變換車道線之路段，不得迴車。,道路交通安全規則第97條,雙向二車道路段行駛及分向線規則
traffic_law_truefalse-199,traffic_law_truefalse,12,汽車在禁止左轉路段，不得迴車。,道路交通安全規則第106條,迴車之禁止地點與程序
traffic_law_truefalse-200,traffic_law_truefalse,12,汽車在迴車前，應暫停並顯示左轉燈光或手勢，看清確無來往車輛，並注意行人通過，始得迴轉。,道路交通安全規則第106條,迴車之禁止地點與程序
traffic_law_truefalse-204,traffic_law_truefalse,12,貨車過渡口，其總重量超過渡船規定之重量者須將逾重物卸下，分別渡過。,道路交通安全規則第77條,裝載貨物之長寬高及乘載規定
traffic_law_truefalse-205,traffic_law_truefalse,12,汽車夜間在市區道路行駛，如照明清楚時，應用近光燈。,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_truefalse-206,traffic_law_truefalse,12,汽車夜間在市區道路行駛，如照明清楚時，應用遠光燈。,道路交通安全規則第109條,夜間及隧道燈光使用規則
traffic_law_truefalse-207,traffic_law_truefalse,12,汽車在設有彎道、狹路、坡路、單行道標誌之路段或鐵路平交道、快車道、大眾捷運系統車輛共用通行交岔路口且為大眾捷運系統車輛導引路線上等危險地帶，不得倒車。但因讓車、停車或起駛有倒車必要者，不在此限。,道路交通安全規則第104條；道路交通管理處罰條例第54條,平交道通過規則；平交道違規之處罰
traffic_law_truefalse-208,traffic_law_truefalse,12,倒車時，應按鳴喇叭3 長聲，警告其他車輛或行人。,道路交通安全規則第110條,倒車之禁止地點與程序
traffic_law_truefalse-209,traffic_law_truefalse,12,汽車在機場、車站、碼頭、學校、娛樂、展覽、競技、市場或其他公共場所出、入口及消防栓之前，不得停車。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-211,traffic_law_truefalse,12,自用汽車，不得在營業汽車招呼站停車。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-212,traffic_law_truefalse,12,在顯有妨礙他車通行處所，不得停車。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-213,traffic_law_truefalse,12,在不得已時，把車停在坡道上，應注意防止車輛滑行。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-214,traffic_law_truefalse,12,汽車在中途發生故障，無法移置於不妨礙交通處所時，如在市區道路，僅閃亮左右方或左方之方向燈即可，無需設置車輛故障標誌。,道路交通事故處理辦法第3條；道路交通管理處罰條例第62條,事故現場警示、救護、標繪與移置規則；無人傷亡事故未依規定處置或未標繪移置之處罰
traffic_law_truefalse-216,traffic_law_truefalse,12,汽車於行車時速在40 公里之路段發生故障，無法移置於無礙交通之場所，應在車身後方5-30 公尺處之路面上，設置車輛故障標誌。,道路交通事故處理辦法第3條；道路交通管理處罰條例第62條,事故現場警示、救護、標繪與移置規則；無人傷亡事故未依規定處置或未標繪移置之處罰
traffic_law_truefalse-217,traffic_law_truefalse,12,夜間將車輛停放在無燈光設備或照明不清之道路時，應顯示停車燈光或反光標識。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-218,traffic_law_truefalse,13,夜間將車輛停放在無燈光設備及照明不清之道路時，亦不必顯示停車燈光或反光標識。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-219,traffic_law_truefalse,13,停車後向外開啟車門時，應注意行人與車輛並讓其先行。,道路交通安全規則第112條,停車地點與方式
traffic_law_truefalse-221,traffic_law_truefalse,13,執行任務之消防車、警備車等，其臨時停車及停車地點不受限制。,道路交通安全規則第111條,臨時停車地點與方式
traffic_law_truefalse-222,traffic_law_truefalse,13,裝載危險物品，除應在車頭及車尾懸掛危險標識外，並應在規定之路線及時間內行駛。,道路交通安全規則第84條,危險物品裝載及警示規定
traffic_law_truefalse-225,traffic_law_truefalse,13,在超過時速40 公里之路段，汽車拋錨時，應在車身後方30-100 公尺之路面上豎立車輛故障標誌。,道路交通事故處理辦法第3條,事故現場警示、救護、標繪與移置規則
traffic_law_truefalse-226,traffic_law_truefalse,13,自民國96 年2 月起以領有大貨車駕照直接晉級考領聯結車駕照者，得駕駛大客車。,道路交通安全規則第60條；道路交通安全規則第61條,考領各級駕照之資格與年齡；持照得駕駛之車種範圍
traffic_law_truefalse-227,traffic_law_truefalse,13,已領有大客車駕駛執照者得駕駛大貨車、代用大客車、大客貨兩用車、曳引車、小型車。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
traffic_law_truefalse-228,traffic_law_truefalse,13,已領有大貨車駕駛執照者，得駕駛小型車。,道路交通安全規則第89條,起駛前安全檢查與證件攜帶規定
