id,category,page,prompt
traffic_law_choice-003,traffic_law_choice,2,汽車駕駛人最重要的是
traffic_law_choice-005,traffic_law_choice,2,當我車前燈遠光將要照射到來車駕駛人眼睛前，應
traffic_law_choice-006,traffic_law_choice,2,乘客遺留財物在車上，應
traffic_law_choice-007,traffic_law_choice,2,客車上下乘客應在
traffic_law_choice-009,traffic_law_choice,2,汽車駕駛人對乘客或貨主最優良的服務是安全、舒適、快捷，如果三者難以兼顧時，應以何者為優先
traffic_law_choice-010,traffic_law_choice,2,汽車駕駛人的守法是為了
traffic_law_choice-011,traffic_law_choice,2,汽車駕駛人見到其他車輛或行人不良的表現，就會逞強好勝，意氣用事，性情暴躁，容易衝動，要如何去克制自己
traffic_law_choice-012,traffic_law_choice,2,汽車駕駛人駕車行經交通混亂繁雜的地方，或道路施工地段應
traffic_law_choice-013,traffic_law_choice,2,汽車油箱加油時
traffic_law_choice-014,traffic_law_choice,2,車輛行駛時，乘客頭手
traffic_law_choice-015,traffic_law_choice,3,汽車駕駛人若想維持良好交通秩序，促進社會安全與家庭幸福應具有
traffic_law_choice-016,traffic_law_choice,3,汽車駕駛人應
traffic_law_choice-017,traffic_law_choice,3,我是優良駕駛員，隨時隨地遵守交通規則，希望(交通)警察為了交通安全，對於違規駕駛人應
traffic_law_choice-020,traffic_law_choice,3,基於行車安全，作為一個汽車駕駛人，要重視
traffic_law_choice-021,traffic_law_choice,3,汽車駕駛人要確保自己和他人的安全，日常應在道德修養上下功夫，盡量
traffic_law_choice-022,traffic_law_choice,3,在駕車時，如發現有人牽著動物橫越道路時應
traffic_law_choice-023,traffic_law_choice,3,駕車行經泥濘或積水地段正有行人行走時應
traffic_law_choice-024,traffic_law_choice,3,汽車行駛於道路時，駕駛人
traffic_law_choice-025,traffic_law_choice,3,在狹路與他車交會時應
traffic_law_choice-026,traffic_law_choice,3,遇老弱婦孺身心障礙者乘搭客車時應
traffic_law_choice-027,traffic_law_choice,3,在行車途中，如目睹發生車禍，你應該
traffic_law_choice-028,traffic_law_choice,4,在行車途中，精神疲勞稍有睡意，你應該怎麼辦
traffic_law_choice-029,traffic_law_choice,4,在雙向二車道上〝欲〞超越前行車，發現對向有來車，你應該
traffic_law_choice-030,traffic_law_choice,4,雨天行車通過泥濘道路，輪胎發生打滑現象，你應該
traffic_law_choice-031,traffic_law_choice,4,行車中，發覺煞車失靈應
traffic_law_choice-032,traffic_law_choice,4,在哪種情形下，車輛可從公路行車分向線左邊行駛
traffic_law_choice-033,traffic_law_choice,4,在深夜郊外道路上，空曠無車無人的情況下
traffic_law_choice-034,traffic_law_choice,4,汽車行經泥濘或積水路段，應
traffic_law_choice-035,traffic_law_choice,4,行駛前發現煞車或方向盤失靈，駕駛人應
traffic_law_choice-040,traffic_law_choice,4,駕駛人在高速行車狀況下，生理上對於緊急事件之處理
traffic_law_choice-042,traffic_law_choice,4,汽車行駛於公路時，從車內向外拋擲物品、煙蒂或火種
traffic_law_choice-049,traffic_law_choice,5,小客車係指座位在
traffic_law_choice-050,traffic_law_choice,5,汽車定期檢驗，逾期一個月以上者，應處罰
traffic_law_choice-054,traffic_law_choice,5,小貨車必須附載隨車作業人員者，除駕駛人外，不得超過
traffic_law_choice-057,traffic_law_choice,5,營業車(營業大客車除外)每年檢驗次數，應為
traffic_law_choice-059,traffic_law_choice,6,汽車檢驗分3 種
traffic_law_choice-063,traffic_law_choice,6,工程或公用事業機構人員，佩帶服務單位證章，或其他明顯識別標記，搭乘小型貨車，不得超過
traffic_law_choice-066,traffic_law_choice,6,號誌是管制
traffic_law_choice-068,traffic_law_choice,6,領有普通駕照，駕駛營業車輛營業者是
traffic_law_choice-074,traffic_law_choice,7,以駕駛汽車為職業者是
traffic_law_choice-076,traffic_law_choice,7,計程車車窗玻璃上
traffic_law_choice-087,traffic_law_choice,7,託人代考駕照者，單就報考人之處分為
traffic_law_choice-088,traffic_law_choice,7,酒精、麻醉劑及興奮劑中毒者
traffic_law_choice-096,traffic_law_choice,8,在行車時速40 公里之路段汽車拋錨無法移置時
traffic_law_choice-098,traffic_law_choice,8,汽車載運乘客
traffic_law_choice-112,traffic_law_choice,9,汽車載運危險品行駛
traffic_law_choice-113,traffic_law_choice,9,貨車裝載體積或長度非框式車廂所能容納之貨物，其伸後長度最多不得超過車輛全長
traffic_law_choice-114,traffic_law_choice,9,行車速度，依速限標誌或標線之規定，無標誌或標線者，行車時速不得超過50 公里。但在未劃設車道線、行車分向線或分向限制線之道路，時速不得超過
traffic_law_choice-120,traffic_law_choice,9,在同向二車道以上之道路，小型車應行駛於
traffic_law_choice-121,traffic_law_choice,9,裝載貨物在同一汽車時，重的貨物應放在
traffic_law_choice-123,traffic_law_choice,10,汽車非經公路監理機關核准
traffic_law_choice-127,traffic_law_choice,10,汽車駕駛人駕車
traffic_law_choice-129,traffic_law_choice,10,汽車駛近學校、醫院等處時
traffic_law_choice-130,traffic_law_choice,10,汽車按鳴喇叭規定
traffic_law_choice-131,traffic_law_choice,10,汽車按鳴喇叭時間，每次
traffic_law_choice-132,traffic_law_choice,10,汽車行駛在設有彎道、坡路、狹路標誌之路段，應該
traffic_law_choice-133,traffic_law_choice,10,汽車行經設有學校、醫院標誌之路段，應該
traffic_law_choice-134,traffic_law_choice,10,汽車在同一車道行駛時，後車與前車之間，應保持
traffic_law_choice-135,traffic_law_choice,10,汽車除行駛在單行道或指定行駛於左側車道外，在未劃行車分向線或分向限制線之道路，應
traffic_law_choice-136,traffic_law_choice,10,汽車遇有特殊情況，必須行駛道路左側時，應該
traffic_law_choice-139,traffic_law_choice,11,在市區交通頻繁之道路
traffic_law_choice-142,traffic_law_choice,11,聞有消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車等之警號時，不論來自何方，應
traffic_law_choice-146,traffic_law_choice,11,下坡行車時應
traffic_law_choice-147,traffic_law_choice,11,汽車在雙向二車道並劃有分向限制線之路段
traffic_law_choice-149,traffic_law_choice,11,汽車變換車道時，應先
traffic_law_choice-151,traffic_law_choice,11,汽車行駛中遇濃霧，應該
traffic_law_choice-155,traffic_law_choice,12,汽車引擎、底盤、電系、車門損壞，不堪使用時，應
traffic_law_choice-156,traffic_law_choice,12,利用汽車犯罪經判決有期徒刑以上之刑確定者
traffic_law_choice-157,traffic_law_choice,12,汽車發生交通事故遭受重大損壞，經修復後應實施
traffic_law_choice-158,traffic_law_choice,12,計程車駕駛人不依規定辦理執業登記並領取登記證即行執業者
traffic_law_choice-162,traffic_law_choice,12,汽車因故辦理停駛，期限最多不得超過
traffic_law_choice-171,traffic_law_choice,13,計程車駕駛人在營業之前，應
traffic_law_choice-173,traffic_law_choice,13,汽車駕駛人在1 年內違規記點每達12 點以上者，除施以道安講習，並處
traffic_law_choice-174,traffic_law_choice,13,汽車記違規紀錄於3 個月內共達3 次以上者，處罰
traffic_law_choice-176,traffic_law_choice,13,違反道路交通管理事件之受處分人，如不服處罰機關所作之處罰者 ，可以
traffic_law_choice-177,traffic_law_choice,13,下列那些車輛應隨車配備合於規定之滅火器
traffic_law_choice-178,traffic_law_choice,13,下列何種車輛應配置防止捲入裝置
traffic_law_choice-188,traffic_law_choice,14,遇幼童專用車、校車不依規定禮讓，或減速慢行者，除記違規點數外，並處
traffic_law_choice-189,traffic_law_choice,14,於身心障礙專用停車位違規停車者
traffic_law_choice-200,traffic_law_choice,15,駕駛人因違規而被處罰鍰並記違規記點以後應
traffic_law_choice-202,traffic_law_choice,15,占用道路之廢棄車輛，經民眾檢舉或由警察機關、環境保護主管機關查報後，由警察機關通知車主限期處理而屆期未清理者
traffic_law_choice-203,traffic_law_choice,15,占用道路之廢棄車輛，由環保單位或委託民間單位移置保管，經公告多久無人認領，可依廢棄物清除
traffic_law_choice-204,traffic_law_choice,15,逕行舉發汽車超速行駛時，其違規地點相距
traffic_law_choice-206,traffic_law_choice,16,小客車前座或貨車駕駛室乘人超過規定人數者，處汽車駕駛人
traffic_law_choice-210,traffic_law_choice,16,汽車駕駛人，在快車道上依規定行駛，因行人或慢車不依規定，擅自進入快車道，而致人受傷或死亡，依法應負刑事責任者
traffic_law_choice-211,traffic_law_choice,16,受處分人，如有不服處罰之裁決者，應以原處分機關為被告，逕向管轄之高等行政法院地方行政訴訟庭提起訴訟；其中撤銷訴訟之提起，應於裁決書送達後
traffic_law_choice-220,traffic_law_choice,17,違規停車經舉發後仍未改正，每逾
traffic_law_choice-221,traffic_law_choice,17,逕行舉發汽車超速行駛時，其
traffic_law_choice-222,traffic_law_choice,17,汽車駕駛人違規併排停車將處罰鍰新臺幣
traffic_law_choice-228,traffic_law_choice,17,行車在高速或快速公路交流道上
traffic_law_choice-229,traffic_law_choice,17,行駛高速或快速公路
traffic_law_choice-230,traffic_law_choice,17,高速或快速公路匝道上速度限制每小時為
traffic_law_choice-231,traffic_law_choice,17,在高速公路最高速限每小時90 公里以上之路段，行駛速率低於每小時
traffic_law_choice-235,traffic_law_choice,18,大型車輛在高速或快速公路行駛，應在
traffic_law_choice-238,traffic_law_choice,18,汽車在高速或快速公路行駛中
traffic_law_choice-241,traffic_law_choice,18,在單車道之匝道及加減速車道上駕駛車輛
traffic_law_choice-242,traffic_law_choice,18,在高速或快速公路上行駛之車輛，若發生故障時，應
traffic_law_choice-243,traffic_law_choice,18,在高速或快速公路行車
traffic_law_choice-244,traffic_law_choice,18,高速或快速公路的來往向車道是
traffic_law_choice-246,traffic_law_choice,18,在高速行車狀況下，駕駛人視力較正常情況
traffic_law_choice-247,traffic_law_choice,18,濃霧、濃煙、大雨、強風中行車，除減低速度外並應
traffic_law_choice-248,traffic_law_choice,18,在高速或快速公路行車
traffic_law_choice-252,traffic_law_choice,19,在高速或快速公路上，大型車除超車外，應利用
traffic_law_choice-254,traffic_law_choice,19,為了趕時間
traffic_law_choice-255,traffic_law_choice,19,防衛駕駛就是
traffic_law_choice-257,traffic_law_choice,19,行駛高速或快速公路駛離主線
traffic_law_choice-258,traffic_law_choice,19,夜間駕駛汽車行駛市區及會車或跟前車距離在 100 公尺以內時，為求安全
traffic_law_choice-259,traffic_law_choice,19,行駛在積水路段，應
traffic_law_choice-261,traffic_law_choice,19,汽車滑溜時
traffic_law_choice-264,traffic_law_choice,20,行車速度愈快，駕駛人的視野
traffic_law_choice-267,traffic_law_choice,20,一般交通秩序會混亂，因而造成交通堵塞、癱瘓甚至造成車禍，其主要原因在於
traffic_law_choice-268,traffic_law_choice,20,車禍之發生大都是人為因素不遵守交通規則疏忽造成，因此應加強何者為先
traffic_law_choice-269,traffic_law_choice,20,在多車道之路口前
traffic_law_choice-270,traffic_law_choice,20,燈光照射距離突然變遠，表示可能正行駛在下坡路段，為防不測應
traffic_law_choice-271,traffic_law_choice,20,夜間行車如發現照射前方路面的燈光消失，可能是道路中斷、橋樑斷裂或路面坍陷，為了行車安全，應即
traffic_law_choice-272,traffic_law_choice,20,汽車在強風中行駛，若感覺車身有搖晃現象時應
traffic_law_choice-273,traffic_law_choice,20,在轉彎時發生車禍的原因為駕駛人
traffic_law_choice-274,traffic_law_choice,20,汽車行駛高速公路或快速公路，應特別重視行車前保養及檢查
traffic_law_choice-276,traffic_law_choice,20,大型車輛通過時猶如唧筒吸走空氣，隨後會產生強大之吸力，故與大型車併行或會車時應
traffic_law_choice-277,traffic_law_choice,21,行駛高速公路前，應注意收聽電台廣播及利用
traffic_law_choice-278,traffic_law_choice,21,行駛高速或快速公路時
traffic_law_choice-279,traffic_law_choice,21,在同向二車道行車時，如遇機車行駛於與你同一車道的前方，你應
traffic_law_choice-280,traffic_law_choice,21,汽車駕駛人駕車進入高速或快速公路時，應採何種方式
traffic_law_choice-283,traffic_law_choice,21,血色鮮紅血液連續作噴狀流出係
traffic_law_choice-284,traffic_law_choice,21,汽車因碰撞起火燃燒，而致空氣中氧氣不足或呼吸道被物阻塞都會造成
traffic_law_choice-285,traffic_law_choice,21,斷骨穿出皮外大量流血時，應先
traffic_law_choice-286,traffic_law_choice,21,小客車行駛於高速公路時，以多少時速行駛，耗油最少
traffic_law_choice-287,traffic_law_choice,21,汽機車排放廢氣中會造成地球溫室效應的主要氣體是哪一種
traffic_law_choice-289,traffic_law_choice,21,汽車駕駛人對於6 歲以下或需要特別看護之兒童，單獨留置車內者，處駕駛人
traffic_law_choice-290,traffic_law_choice,21,哪些駕駛行為，得以非固定式科學儀器取得證據資料，逕行舉發處罰
traffic_law_choice-294,traffic_law_choice,22,汽車駕駛人行經道路設有劃分島，劃分快、慢車道，在快車道
traffic_law_choice-298,traffic_law_choice,22,汽缸總排氣量550 立方公分以上之大型重型機車行駛於快速公路途中，因機件故障或其他緊急情況無法繼續行駛時滑離車道，應顯示危險警告燈，牽移離開車道，在故障車輛後方
traffic_law_choice-300,traffic_law_choice,22,最小安全跟車距離，必須
traffic_law_choice-301,traffic_law_choice,22,汽車在高速行駛時，載重的重心愈低，其穩定性
traffic_law_choice-302,traffic_law_choice,22,汽車轉彎時，軸距愈長則內外輪差也愈大，也就是所需路面的寬度也
traffic_law_choice-303,traffic_law_choice,22,汽車穿越積水路面後，應特別注意
traffic_law_choice-304,traffic_law_choice,22,以下敘述何者正確
traffic_law_choice-309,traffic_law_choice,23,發生交通事故時，當事人應儘量在現場尋找
traffic_law_choice-310,traffic_law_choice,23,自車禍發生之日起，申請鑑定的期限為
traffic_law_choice-311,traffic_law_choice,23,汽、機車進入加油站加油時
traffic_law_choice-312,traffic_law_choice,23,汽、機車進入加油站加油時
traffic_law_choice-316,traffic_law_choice,23,行車時應
traffic_law_choice-317,traffic_law_choice,23,行車時應注意
traffic_law_choice-318,traffic_law_choice,23,夜間駕車，駕駛人不易發現的目標是
traffic_law_choice-320,traffic_law_choice,24,汽車轉彎時會產生離心力，因此在
traffic_law_choice-321,traffic_law_choice,24,汽車行駛彎道時速度愈快，所產生的離心力
traffic_law_choice-322,traffic_law_choice,24,所謂二段式開門方法，是
traffic_law_choice-323,traffic_law_choice,24,駕車於上坡路段使用二檔時，下坡應使用
traffic_law_choice-324,traffic_law_choice,24,汽車下長坡時，最安全控制速度的方法，是使用
traffic_law_choice-325,traffic_law_choice,24,在山區下坡路段應使用低速檔行駛，其換檔時機為
traffic_law_choice-326,traffic_law_choice,24,緊急煞車致使車輪鎖死時，煞車距離會
traffic_law_choice-327,traffic_law_choice,24,一般汽車緊急煞車時，如導致車輪鎖死，若將方向盤向右轉，車輛的行進方向為：為
traffic_law_choice-328,traffic_law_choice,24,行車最高指導原則，絕對是
traffic_law_choice-329,traffic_law_choice,24,行駛途中，遇前方路上發生事故，警察已到現場處理，應
traffic_law_choice-330,traffic_law_choice,24,下列敍述何者正確
traffic_law_choice-331,traffic_law_choice,24,行車前應注意之事項，以下何者為非
traffic_law_choice-332,traffic_law_choice,24,汽車轉彎或變換車道時，駕駛人要養成將頭左右擺動察看的習性，是因為要
traffic_law_choice-333,traffic_law_choice,24,汽車駕駛人駕駛汽車，應
traffic_law_choice-334,traffic_law_choice,25,汽車應逐日實施安全檢查，並應
traffic_law_choice-335,traffic_law_choice,25,汽車行駛前應檢查項目不包括下列何者
traffic_law_choice-336,traffic_law_choice,25,引擎機油除定期檢查外
traffic_law_choice-337,traffic_law_choice,25,檢查引擎機油時，汽車要
traffic_law_choice-338,traffic_law_choice,25,添加機油時，應由何處加入
traffic_law_choice-339,traffic_law_choice,25,更換機油濾清器
traffic_law_choice-340,traffic_law_choice,25,補充煞車油
traffic_law_choice-341,traffic_law_choice,25,汽車使用中電瓶水不足時，應加入
traffic_law_choice-342,traffic_law_choice,25,檢查電瓶液面高低，並進行補充時
traffic_law_choice-343,traffic_law_choice,25,夜間黑暗處，檢查電瓶液時，不可使用之照明工具
traffic_law_choice-344,traffic_law_choice,25,電瓶樁頭塗上何物，可以防止腐蝕，並使導電良好
traffic_law_choice-345,traffic_law_choice,25,故障車輛實施供電救援時，使用之跨接導線，應
traffic_law_choice-346,traffic_law_choice,25,起動馬達使用之電源係來自
traffic_law_choice-347,traffic_law_choice,25,車上安裝過多耗電電器裝置時
traffic_law_choice-348,traffic_law_choice,25,引擎冷卻水內之防銹劑
traffic_law_choice-349,traffic_law_choice,25,冷卻水產生水垢，容易使引擎冷卻系統
traffic_law_choice-350,traffic_law_choice,26,若冷卻水溫錶所顯示的溫度超出正常範圍，應
traffic_law_choice-351,traffic_law_choice,26,空氣濾清器太髒未更換，會造成
traffic_law_choice-352,traffic_law_choice,26,火星塞不良，容易造成
traffic_law_choice-353,traffic_law_choice,26,"引擎溫度錶指針偏向""H""處，表示溫度"
traffic_law_choice-354,traffic_law_choice,26,汽車方向盤間隙過大時，會產生
traffic_law_choice-355,traffic_law_choice,26,動力轉向裝置的主要優點，為
traffic_law_choice-356,traffic_law_choice,26,將點煙器完全推入，當加熱完成後會自動彈出，使用後將其歸回原位。行車中
traffic_law_choice-357,traffic_law_choice,26,開車調整座椅之時機為
traffic_law_choice-358,traffic_law_choice,26,駕駛座頭枕之高度，應如何調整才安全
traffic_law_choice-360,traffic_law_choice,26,要開啟後行李箱，一般可使用車內行李箱蓋釋放按鈕來開啟，在何種時機下，開啟才安全
traffic_law_choice-361,traffic_law_choice,26,汽車裝置照後鏡及室內鏡，其功能為
traffic_law_choice-363,traffic_law_choice,26,汽油引擎排氣顏色為黑色，表示
traffic_law_choice-364,traffic_law_choice,26,自排車要發動引擎時，應將排檔桿放在
traffic_law_choice-365,traffic_law_choice,27,自排車要將排檔桿從「P」檔排到「R」檔或「D」檔時，須先
traffic_law_choice-366,traffic_law_choice,27,自排車輛停車，駕駛人離開座位前，除應將手煞車拉緊外，排檔桿位置應置於
traffic_law_choice-367,traffic_law_choice,27,自排車多數為前輪驅動，拖吊時除先放手煞車外，然後用什麼方式拖吊，才不致造成變速機構損壞
traffic_law_choice-368,traffic_law_choice,27,駕車時由前進檔換入倒檔，或是由倒檔換入前進檔時
traffic_law_choice-369,traffic_law_choice,27,檢查輪胎氣壓必須在 
traffic_law_choice-370,traffic_law_choice,27,輪胎氣壓不足時，易造成
traffic_law_choice-371,traffic_law_choice,27,輪胎氣壓太低會造成
traffic_law_choice-372,traffic_law_choice,27,汽車各個輪胎胎壓不同時，易造成
traffic_law_choice-373,traffic_law_choice,27,輪胎構造中，那一部份強度最弱
traffic_law_choice-374,traffic_law_choice,27,輪胎胎面中央的花紋有較嚴重摩耗，其原因為
traffic_law_choice-375,traffic_law_choice,27,車胎過度的磨損
traffic_law_choice-376,traffic_law_choice,27,連續使用煞車導致煞車鼓溫度升高後，煞車效果將
traffic_law_choice-377,traffic_law_choice,27,汽車連續下坡，長時間使用煞車時，煞車油油溫容易
traffic_law_choice-378,traffic_law_choice,27,下長陡坡聞到有燒焦臭味，其原因可能是
traffic_law_choice-379,traffic_law_choice,27,使用煞車時，車頭向右偏或左偏，是因為
traffic_law_choice-380,traffic_law_choice,27,煞車踏板踩下時，感到軟軟的，可能原因是因為
traffic_law_choice-381,traffic_law_choice,28,緊踩煞車踏板不放，再發動引擎，此時若發現煞車踏板有下降約一吋，即表示
traffic_law_choice-387,traffic_law_choice,28,禁止停車路段，其禁止時間為每日之
traffic_law_choice-390,traffic_law_choice,28,禁止停車路段
traffic_law_choice-394,traffic_law_choice,29,汽車可停車路段，若無停車位時
traffic_law_choice-397,traffic_law_choice,29,駕駛人開車時應攜帶之重要證件為
traffic_law_choice-400,traffic_law_choice,29,年齡1～4 歲且體重在10～18 公斤之幼童乘坐小客車
traffic_law_choice-401,traffic_law_choice,29,執行任務完畢的消防車、救護車、警備車、工程救險車及毒性化學物質災害事故應變車其行車速度應
traffic_law_choice-402,traffic_law_choice,29,行駛郊區道路，該路段如未設有速限標誌
traffic_law_choice-403,traffic_law_choice,29,汽車裝載時應依規定，下列何者正確
traffic_law_choice-405,traffic_law_choice,29,小型車輛全高不得超過車輛全寬之1.5 倍，其最高不得超過
traffic_law_choice-407,traffic_law_choice,29,高速公路違規行駛路肩，經取締處以
traffic_law_choice-408,traffic_law_choice,30,汽車行駛高速公路或快速公路，其輪胎胎面不得磨損至中華民國國家標準 CNS 1431 汽車用外胎(輪胎)標準或 CNS 4959 卡客車用翻修輪胎標準所訂之
traffic_law_choice-410,traffic_law_choice,30,車禍中不醒人事的骨折傷患
traffic_law_choice-411,traffic_law_choice,30,行駛中如發現道路上設有交通錐、拒馬、護欄等施工封閉設施或機具，但卻無施工人員時，表示
traffic_law_choice-412,traffic_law_choice,30,行經施工區，車速應
traffic_law_choice-415,traffic_law_choice,30,汽缸總排氣量 550 立方公分以上大型重型機車，行駛高、快速公路，另依交通部公告規定之
traffic_law_choice-416,traffic_law_choice,30,汽缸總排氣量 550 立方公分以上大型重型機車行駛高速公路，其駕駛人應有
traffic_law_choice-417,traffic_law_choice,30,汽缸總排氣量 550 立方公分以上大型重型機車行駛高速公路，有同車道併駛、超車行為者處駕駛人新臺幣
traffic_law_choice-419,traffic_law_choice,30,下列哪些地方是高危險區，應避免停駐
traffic_law_choice-420,traffic_law_choice,30,下列何者氣象資訊與道路災害息息相關，應多加留意
traffic_law_choice-421,traffic_law_choice,31,下列哪種駕駛行為有誤
traffic_law_choice-422,traffic_law_choice,31,假設不幸受困於山區道路應如何處置
traffic_law_choice-423,traffic_law_choice,31,下列何者「非」公路單位執行封橋封路等交通管制之目的
traffic_law_choice-426,traffic_law_choice,31,雪地行車的油門及煞車操控方式何者正確
traffic_law_choice-427,traffic_law_choice,31,冬季行經高山地區如遇下雪，應如何行車才安全
traffic_law_choice-428,traffic_law_choice,31,雪地駕車過彎操控方式何者正確
traffic_law_choice-433,traffic_law_choice,32,道路交通事故無人傷亡且車輛尚能行駛案件，當事人使用照相工具紀錄車輛位置與現場痕跡之方式時，下列何者為非
traffic_law_choice-438,traffic_law_choice,32,下列哪種駕駛行為有誤
traffic_law_choice-439,traffic_law_choice,32,汽車駕駛人行駛於快車道，若有微型電動二輪車靠近時應
traffic_law_choice-440,traffic_law_choice,32,汽車於高速公路發生交通事故後
traffic_law_choice-441,traffic_law_choice,32,汽車於高速公路發生交通事故後，無人受傷或死亡且汽車尚能行駛，應優先
