id,category,page,prompt
traffic_law_choice-442,traffic_law_choice,32,汽車於高速公路發生交通事故後，駕駛人或肇事人應先為處置不包含以下那項
traffic_law_choice-443,traffic_law_choice,33,汽車於高速公路發生道路交通事故，應於車後方多少公尺處放置車輛故障標誌
traffic_law_choice-448,traffic_law_choice,33,能偵測前方障礙物資訊並適時提供駕駛人警告，必要時直接介入煞車之輔助系統稱為
traffic_law_truefalse-001,traffic_law_truefalse,2,尊重生命是駕駛道德最重要的一點，我們開車時要處處顧及行人，尤其應該注意讓老弱婦孺身心障礙者優先通行。
traffic_law_truefalse-002,traffic_law_truefalse,2,遵守交通法規與秩序，只算是優良駕駛人，與駕駛道德無關。
traffic_law_truefalse-003,traffic_law_truefalse,2,汽油著火時，應用滅火器、泥沙或用水浸濕棉被、衣服覆蓋撲滅。
traffic_law_truefalse-004,traffic_law_truefalse,2,禮讓與寬容是駕駛道德的最好表現。
traffic_law_truefalse-005,traffic_law_truefalse,2,在狹窄道路上會車，一定要互相禮讓。
traffic_law_truefalse-007,traffic_law_truefalse,2,看見前面車禍有人受傷，沒有人管，我自已要趕路，明明看（聽）到受傷的人在慘叫，也只有不管。
traffic_law_truefalse-008,traffic_law_truefalse,2,我們在開車前仔細檢查汽車，使其保持良好性能，行駛中處處顧及行人與其他車輛，也是駕駛道德的表現。
traffic_law_truefalse-010,traffic_law_truefalse,2,大雨使路上到處積滿污水，路邊行人雖多，但我怕阻礙後面汽車通行，只得快速通過。
traffic_law_truefalse-011,traffic_law_truefalse,2,行車起駛、換檔、轉彎或煞車，都應顧及乘客的安全和舒適，還要注意路上車輛及行人的安全。
traffic_law_truefalse-013,traffic_law_truefalse,2,一個人飲酒後，雖然視力、聽覺以及判斷能力，都會變為遲鈍，但在其本人的感覺來說，卻很舒暢，所以酒後可以駕駛汽車。
traffic_law_truefalse-014,traffic_law_truefalse,2,汽車拋錨在快車道上，雖然往來車輛甚多，對造成塞車和影響交通安全很大，但為了爭取自己的時間，只有等我趕快修好再開走。
traffic_law_truefalse-015,traffic_law_truefalse,2,我開車有多年經驗，技術熟練有把握，所以在開車時經常和人談笑歌唱，這是技術表現，對行車安全毫無影響。
traffic_law_truefalse-016,traffic_law_truefalse,2,假使我是開客車，更要處處小心謹慎，因為人命關天，乘客的生命都操縱在我的手上。
traffic_law_truefalse-017,traffic_law_truefalse,2,因為我開車開得太久了，曉得開快車的危險可怕，即使乘客要求開快車趕路，但我為了行車安全，還是不能答應，並將危險可怕的教訓告訴他。
traffic_law_truefalse-018,traffic_law_truefalse,2,開車的人如果沒有駕駛道德，是他自己的不幸，也是大家的不幸。
traffic_law_truefalse-019,traffic_law_truefalse,3,遇有老弱婦孺身心障礙者搭乘計程車時，可以增加收費。
traffic_law_truefalse-022,traffic_law_truefalse,3,發現乘客遺留財物在車上時，應立即送還失主或送往最近之警察單位招領。
traffic_law_truefalse-024,traffic_law_truefalse,3,如有外地乘客不熟悉街道，只說出目的地搭乘計程車時，可以任意在市區多繞幾個圈以增加車費收入。
traffic_law_truefalse-025,traffic_law_truefalse,3,如發現患有傳染病或攜帶惡臭物品之乘客，搭車時可藉故婉言拒載。
traffic_law_truefalse-026,traffic_law_truefalse,3,如發現路上有傷患倒在地上時，應即撥打電話號碼110 或119 通知警察或救護醫療單位前往處理。
traffic_law_truefalse-027,traffic_law_truefalse,3,行車不慎撞倒行人，如無傷害可立即加速逃逸以免麻煩。
traffic_law_truefalse-028,traffic_law_truefalse,3,遇持有白手杖或視障朋友於路上行走或通過馬路時，應扶持幫助或禮讓其優先通行。
traffic_law_truefalse-029,traffic_law_truefalse,3,在駕駛汽車前，應保持身心安定，在行駛中，要專心一意，應付行車情況。
traffic_law_truefalse-031,traffic_law_truefalse,3,駕駛汽車不要強爭一分一秒，不可疏忽一分一秒。
traffic_law_truefalse-032,traffic_law_truefalse,3,駕駛汽車是一種手腦並用，高度勞心又勞力的工作，極易疲勞，唯有規律的生活，才能確保行車安全。
traffic_law_truefalse-033,traffic_law_truefalse,3,汽車狀況與交通事故有密切關係，所以汽車各部份機件性能，應經常保持良好狀態，並依規定保養與安全檢查，是安全駕駛重要因素之一。
traffic_law_truefalse-034,traffic_law_truefalse,3,在行車途中如汽車發生故障，足以影響行車安全，仍可勉強行駛。
traffic_law_truefalse-035,traffic_law_truefalse,3,汽車應該在每天開車前實施安全檢查，並應予定期保養。
traffic_law_truefalse-036,traffic_law_truefalse,3,交通法規，是維持交通秩序，保障交通安全的一切準則，不但要瞭解，而且必需遵守才能達到秩序井然，交通安全之理想境界。
traffic_law_truefalse-037,traffic_law_truefalse,3,在開車前，必須檢查車輛，以增進行車安全。
traffic_law_truefalse-038,traffic_law_truefalse,3,駕駛人只求技術優良，對遵守交通規則不必太重視。
traffic_law_truefalse-039,traffic_law_truefalse,4,汽車裝載貨物必須綑紮穩妥， 是車主及駕駛人之責任，也可降低發生危險的機率。
traffic_law_truefalse-040,traffic_law_truefalse,4,身體疲勞仍繼續駕駛汽車，是發生車禍的最大原因之一。
traffic_law_truefalse-041,traffic_law_truefalse,4,身心不健全的人，仍可無限制的繼續駕駛汽車。
traffic_law_truefalse-042,traffic_law_truefalse,4,駕車時無論何時、無論何處，都要注意安全。
traffic_law_truefalse-043,traffic_law_truefalse,4,疲勞駕駛只要降低行車速度並不會影響安全。
traffic_law_truefalse-044,traffic_law_truefalse,4,反應距離加煞車距離，就是停車距離。
traffic_law_truefalse-045,traffic_law_truefalse,4,開車不喝酒，酒後不開車。
traffic_law_truefalse-046,traffic_law_truefalse,4,駕駛人駕車如因過失致人於死傷，在法律上要負刑事 (判刑)、民事(賠償)及行政 (吊銷駕照) 等三種責任。
traffic_law_truefalse-047,traffic_law_truefalse,4,駕駛人駕車疏忽致人死傷，須負刑事、民事、行政之責任者， 不可認為「坐牢不賠錢，賠錢不坐牢」。
traffic_law_truefalse-048,traffic_law_truefalse,4,駕駛人因開車疏忽致人死傷，在法律上除了要負刑事責任外，還須負民事賠償責任。
traffic_law_truefalse-054,traffic_law_truefalse,4,高速行駛時，駕駛人的視線自然易於忽略兩側及近前之事物，因此駕駛人應提高警覺、擴大視野並避免超速。
traffic_law_truefalse-057,traffic_law_truefalse,4,汽車行駛於隧道內，不得從車內向外拋擲物品。
traffic_law_truefalse-058,traffic_law_truefalse,4,汽車行駛於隧道內，禁止任意變換車道。
traffic_law_truefalse-070,traffic_law_truefalse,5,裝載容易滲漏、飛散或有惡臭氣味之貨物，能防止其發洩者，應嚴密封固並有適當之裝置。
traffic_law_truefalse-073,traffic_law_truefalse,5,汽車不得有車身破損、鬆動或車門不能關閉的情形。
traffic_law_truefalse-074,traffic_law_truefalse,5,汽車非經公路監理機關核准，不得擅自附掛拖車行駛。
traffic_law_truefalse-075,traffic_law_truefalse,5,加強道路交通管理，維護交通秩序，是確保交通安全之要務。
traffic_law_truefalse-076,traffic_law_truefalse,5,標誌是指管制道路交通，表示警告、禁制、指示，而在路面上勘劃之線條或文字。
traffic_law_truefalse-080,traffic_law_truefalse,5,汽車在同一車道行駛時，後車駕駛人須隨時注意前車之動向，並應與前車保持隨時可以煞停之距離。
traffic_law_truefalse-082,traffic_law_truefalse,6,特種車除因其專門用途使用時必須附載之人員物品外，不得用以裝載客貨行駛。
traffic_law_truefalse-085,traffic_law_truefalse,6,裝載貨物，應捆紮牢固，堆放平穩。
traffic_law_truefalse-090,traffic_law_truefalse,6,在開車前，不必檢查機件，以免耽誤行車時間。
traffic_law_truefalse-091,traffic_law_truefalse,6,汽車喇叭音量不可過高，應遵守規定限制。
traffic_law_truefalse-092,traffic_law_truefalse,6,汽車按鳴喇叭，應以單響為原則。
traffic_law_truefalse-097,traffic_law_truefalse,6,客車上下旅客，應緊靠路邊右側，並不得妨礙行車路線。
traffic_law_truefalse-099,traffic_law_truefalse,6,小客車座位包括駕駛人在內為9 座以下。
traffic_law_truefalse-101,traffic_law_truefalse,7,制定道路交通管理處罰條例是為了要加強道路交通管理，維護交通秩序，確保交通安全。
traffic_law_truefalse-103,traffic_law_truefalse,7,交通標誌及標線，是表示警告、禁制、指示等功效。
traffic_law_truefalse-105,traffic_law_truefalse,7,駕駛人除應遵守交通標誌標線及號誌之指示外，並應服從交通警察或依法令執行交通稽查任務人員之指揮。
traffic_law_truefalse-111,traffic_law_truefalse,7,貨車駕駛室或小客車前座，裝載人數並無限制。
traffic_law_truefalse-115,traffic_law_truefalse,7,低於最低規定時速行駛時，不算違規。
traffic_law_truefalse-117,traffic_law_truefalse,7,曾違反兒童及少年性交易防制條例或槍砲彈藥刀械管制條例等相關法律，經判刑確定或曾依檢肅流氓條例裁定應為交付感訓確定者，不得辦理計程車駕駛人執業登記。
traffic_law_truefalse-121,traffic_law_truefalse,8,汽車駕駛人不得連續駕車超過8 小時。
traffic_law_truefalse-122,traffic_law_truefalse,8,領有大客車駕照者，可以駕駛聯結車。
traffic_law_truefalse-124,traffic_law_truefalse,8,汽車行駛應繳費之公路橋樑逃避繳費，並有傷害收費人員之情事者，應吊銷駕照。
traffic_law_truefalse-125,traffic_law_truefalse,8,汽車駕駛人在快車道依規定駕車行駛，因行人或慢車不依規定，擅自進入快車道，而致人受傷或死亡，依法應負刑事責任者，減輕其刑。
traffic_law_truefalse-127,traffic_law_truefalse,8,小貨車必須附載隨車作業人員者，除駕駛人外，不得超過2 人。
traffic_law_truefalse-129,traffic_law_truefalse,8,貨車裝載貨物長度，可以前伸超過車頭2 公尺。
traffic_law_truefalse-131,traffic_law_truefalse,8,框式貨車，除裝載貨物有伸後情形外，車身欄板必須扣牢。
traffic_law_truefalse-132,traffic_law_truefalse,8,受永遠吊銷、吊扣駕照之處分者，受違規再教育1 個月，即可參加駕照考驗。
traffic_law_truefalse-136,traffic_law_truefalse,8,體格檢查、體能測驗與筆試及格成績有效保留期限均為1 年。
traffic_law_truefalse-138,traffic_law_truefalse,8,按鳴喇叭，以單響為原則，每次不得超過半秒鐘。
traffic_law_truefalse-139,traffic_law_truefalse,8,行經設有彎道、隧道、坡路、狹路、學校、醫院標誌之路段、泥濘或積水道路、 道路施工路段，均應減速慢行，作隨時停車之準備。
traffic_law_truefalse-141,traffic_law_truefalse,9,聞有消防車、救護車、警備車、工程救險車、毒性化學物質災害事故應變車等之警號時，不論來自何方，均應立即避讓，並不得在後跟隨急駛。
traffic_law_truefalse-145,traffic_law_truefalse,9,行車速度，依速限標誌或標線之規定，無標誌或標線者，行車時速不得超過40 公里。但在未劃設車道線、行車分向線或分向限制線之道路，或設有快慢車道分隔線之慢車道，時速不得超過30 公里。
traffic_law_truefalse-146,traffic_law_truefalse,9,行車速度，依速限標誌或標線之規定，無標誌或標線者，行車時速不得超過50 公里。但在設有快慢車道分隔線之慢車道，時速不得超過40 公里。
traffic_law_truefalse-147,traffic_law_truefalse,9,汽車行至交通頻繁地區，為了行車安全，可以隨時按鳴喇叭。
traffic_law_truefalse-148,traffic_law_truefalse,9,遇幼童專用車、校車、身心障礙者用特製車或教練車，不必禮讓。
traffic_law_truefalse-151,traffic_law_truefalse,9,駕車起駛時，應讓行進中之車輛、行人優先通行。
traffic_law_truefalse-154,traffic_law_truefalse,9,駕駛人精神疲勞、疾病或睡眠不足，注意力分散不易集中，不得駕駛車輛。
traffic_law_truefalse-155,traffic_law_truefalse,9,停於路邊之車輛遇有霧靄、雨雪、風沙及晝晦時，均應顯示停車燈光或反光標識。
traffic_law_truefalse-160,traffic_law_truefalse,10,計程車在設有停車上客處標誌之路段，應在指定之上客處搭載乘客，不得沿途攬載。
traffic_law_truefalse-161,traffic_law_truefalse,10,計程車不得任意拒載乘客，但可以故意繞道行駛。
traffic_law_truefalse-165,traffic_law_truefalse,10,執行任務中的消防車、救護車、警備車、工程救險車及毒性化學物質災害事故應變車，行車速度不受規定限制。
traffic_law_truefalse-171,traffic_law_truefalse,10,在單ㄧ車道的橋樑上及隧道內，不得會車。
traffic_law_truefalse-175,traffic_law_truefalse,10,由同向二車道，進入一車道時，應讓直行車道之車輛先行。
traffic_law_truefalse-180,traffic_law_truefalse,11,欲超越同一車道之前車時，須先鳴喇叭兩單響或變換燈光一次，俟前車減速靠邊，或以手勢表示允讓後，始得超越。
traffic_law_truefalse-182,traffic_law_truefalse,11,為了緊急事情趕路，可以跟在執行公務的消防車或警備車後面行駛。
traffic_law_truefalse-185,traffic_law_truefalse,11,在設有劃分島劃分快慢車道之道路，在慢車道上行駛之車輛，不得左轉。
traffic_law_truefalse-186,traffic_law_truefalse,11,在設有劃分島劃分快慢車道之道路，在慢車道上行駛之車輛，不得右轉。
traffic_law_truefalse-194,traffic_law_truefalse,11,汽車行駛於實施管制之道路，應遵守各該道路之管制規定行駛。
traffic_law_truefalse-195,traffic_law_truefalse,11,汽車經過實施管制之道路隨時均可通行。
traffic_law_truefalse-201,traffic_law_truefalse,12,汽車行駛於下坡路段時，不得將引擎熄火，放空檔滑行。
traffic_law_truefalse-202,traffic_law_truefalse,12,為節省汽油，汽車下坡時，可將引擎熄火，放空檔滑行。
traffic_law_truefalse-203,traffic_law_truefalse,12,汽車過渡口時，應依到達先後次序過渡，不得搶先。
traffic_law_truefalse-210,traffic_law_truefalse,12,汽車在同一車道行駛時，前車如須減速暫停，駕駛人應預先顯示燈光或手勢告知後車。
traffic_law_truefalse-215,traffic_law_truefalse,12,汽車發生故障，無法移置於無礙交通場所時，如在市區道路，應按鳴喇叭，以警告他車。
traffic_law_truefalse-220,traffic_law_truefalse,13,對汽車停車時間、位置、方式及車種，如公路或警察機關有特別規定時，應按其規定。
traffic_law_truefalse-223,traffic_law_truefalse,13,在夜間或有霧靄、雨雪、風沙及晝晦時，把車輛停在路旁，不必顯示停車燈光或反光標識。
traffic_law_truefalse-224,traffic_law_truefalse,13,曾犯故意殺人、搶劫、搶奪、強盜、恐嚇取財、擄人勒贖等罪，經判決罪刑確定者，不得辦理計程車駕駛人執業登記。
traffic_law_truefalse-229,traffic_law_truefalse,13,違反處罰條例之受處罰人不服處罰之裁決者，應以原處罰機關為被告，逕向管轄之高等行政法院地方行政訴訟庭提起訴訟。
traffic_law_truefalse-243,traffic_law_truefalse,14,未滿14 歲之人違反道路交通管理處罰條例規定，處罰其法定代理人或監護人。
traffic_law_truefalse-244,traffic_law_truefalse,14,大型車未依規定裝設行車紀錄器及行車視野輔助系統或行車紀錄器及行車視野輔助系統無法正常運作或不當使用行車紀錄器致無法正確記錄資料者，除罰鍰外，應責令其參加臨時檢驗。
traffic_law_truefalse-248,traffic_law_truefalse,14,駕駛人開車時應按遵行方向行駛，違者除罰鍰外並違規記點。
traffic_law_truefalse-249,traffic_law_truefalse,14,駕車行駛於人行道，應處以罰鍰並違規記點。
traffic_law_truefalse-254,traffic_law_truefalse,15,汽車駕駛人在1 年內違規記點共達6 點以上，才吊扣駕照1 個月，因此可以不遵守交通規則。
traffic_law_truefalse-256,traffic_law_truefalse,15,違規記點又不登記在駕照上，所以可以不必理會而任意違反交通規則。
traffic_law_truefalse-259,traffic_law_truefalse,15,汽車進入隧道，應遵守車道管制號誌之指示行駛。
traffic_law_truefalse-260,traffic_law_truefalse,15,汽車行駛於隧道內，行車速度應依速限標誌指示。
traffic_law_truefalse-262,traffic_law_truefalse,15,高速或快速公路加速車道在主線出口最右側，是供汽車駛離主線加速用。
traffic_law_truefalse-263,traffic_law_truefalse,15,高速或快速公路減速車道在主線入口最右側，是供汽車駛進主線減速用。
traffic_law_truefalse-269,traffic_law_truefalse,15,減速車道指設於主線出口最右側，供汽車駛離主線時減速之車道。
traffic_law_truefalse-274,traffic_law_truefalse,16,行駛高速或快速公路時，除應遵守高速及快速公路交通管制規則外，對道路交通安全規則亦應同樣重視切實遵守。
traffic_law_truefalse-279,traffic_law_truefalse,16,高速及快速公路之轄區，以路權範圍及與其他道路交接點為分界點。
traffic_law_truefalse-281,traffic_law_truefalse,16,在高速或快速公路停放車道外側路肩之故障車輛最多以1 小時為限。
traffic_law_truefalse-283,traffic_law_truefalse,16,高速或快速公路的行車標誌，除了使用高速或快速公路特種標誌外，仍部份使用一般規定的行車標誌。
traffic_law_truefalse-286,traffic_law_truefalse,16,高速公路及快速公路管理機關，屬國道部分為交通部高速公路局，屬省道部分為交通部公路局。
traffic_law_truefalse-287,traffic_law_truefalse,16,高速或快速公路行車速度規定，應依速限標誌指示行駛。
traffic_law_truefalse-288,traffic_law_truefalse,16,汽缸總排氣量超過550 立方公分以上之大型重型機車，其性能好，駕駛人駕駛技術優良，可以在任何路段及時段的高速或快速公路行車。  10
traffic_law_truefalse-289,traffic_law_truefalse,16,"汽缸總排氣量在 1,200 立方公分(Ｃ.Ｃ.)以下之汽車，不論新舊與廠牌，一律不准在高速或快速公路行駛。"
traffic_law_truefalse-292,traffic_law_truefalse,17,汽車行駛高速或快速公路，行經因事故或其他原因發生交通阻塞之路段時，可將車輛暫停或停駐路肩。
traffic_law_truefalse-295,traffic_law_truefalse,17,在高速公路服務區休息站停放之車輛，最多以12 小時為限。
traffic_law_truefalse-296,traffic_law_truefalse,17,正常天候情況下，汽車行駛高速或快速公路應依速限標誌指示行車。
traffic_law_truefalse-300,traffic_law_truefalse,17,在高速行車情況下駕駛人容易產生心理上的緊張，遇見交通干擾時操作亦較易發生慌亂失常。
traffic_law_truefalse-301,traffic_law_truefalse,17,在高速行車狀況下，駕駛人生理上對於緊急事件反應與應變能力並無影響。
traffic_law_truefalse-302,traffic_law_truefalse,17,在高速行車狀況下，駕駛人視覺與平時一樣，沒有一點影響。
traffic_law_truefalse-303,traffic_law_truefalse,17,在高速行車狀況下，駕駛人應更加注意兩側車道車輛動向。
traffic_law_truefalse-304,traffic_law_truefalse,17,在高速或快速公路上行車，因為路面寬闊，坡平彎緩，駕駛人應提高警覺隨時注意速度，以免超速行駛。
traffic_law_truefalse-305,traffic_law_truefalse,17,在高速行車狀況下，輪胎易生高熱及波狀變形，需要胎紋深度充足、胎壓正常之輪胎，防止輪胎爆破。
traffic_law_truefalse-307,traffic_law_truefalse,17,進入高、快速公路，若鄰近主線車道車輛甚多，不能適時安全轉入時，應在加速車道中降低速度等待機會。
traffic_law_truefalse-316,traffic_law_truefalse,18,高速或快速公路管理機關，得發布命令，指定時段於高速或快速公路特定匝道或路段之車道、路肩，禁止、限制或開放車輛通行，並包括乘載人數。
traffic_law_truefalse-319,traffic_law_truefalse,18,汽缸總排氣量未滿550 立方公分之機車不得行駛高速公路。
traffic_law_truefalse-320,traffic_law_truefalse,18,高速公路每隔一段距離設立路邊緊急電話1 具，係專供用路人緊急求援或通報路況之用。
traffic_law_truefalse-323,traffic_law_truefalse,18,貨車行駛高速或快速公路，其裝載之貨物，應嚴密覆蓋及捆紮牢固。裝載砂石等粒狀物品，除應嚴密覆蓋外，並不得超過車廂高度。
traffic_law_truefalse-327,traffic_law_truefalse,18,大型客車為增加運輸量，行駛高速或快速公路時，允許站立乘客。
traffic_law_truefalse-329,traffic_law_truefalse,19,四輪以上汽車行駛高速或快速公路時，其輪胎胎面不得磨損至中華民國國家標準 CNS 1431 汽車用外胎（輪胎）標準或 CNS 4959 卡客車用翻修輪胎標準所訂之任一胎面磨耗指示點。
traffic_law_truefalse-330,traffic_law_truefalse,19,汽車行駛高速或快速公路時，不得有車輛機件、設備、附著物不穩妥或脫落者之情形。
traffic_law_truefalse-331,traffic_law_truefalse,19,在高速公路碰到交通阻塞時，汽車可利用路肩行駛。
traffic_law_truefalse-332,traffic_law_truefalse,19,未經高速或快速公路管理機關登記許可之拖、吊車輛，不得擅自在高速或快速公路沿線路權範圍內營業。
traffic_law_truefalse-334,traffic_law_truefalse,19,小型汽車在高速或快速公路行車速限每小時80 公里路段行駛時，為維護行車安全，應與同車道前行車輛保持至少40 公尺距離。
traffic_law_truefalse-336,traffic_law_truefalse,19,行駛高速或快速公路前，應蒐集並瞭解各項交通管制疏導措施及道路交通狀況。
traffic_law_truefalse-338,traffic_law_truefalse,19,睡眠不足，神志不清只要小心駕駛仍然可以開車。
traffic_law_truefalse-339,traffic_law_truefalse,19,對汽車性能不了解與行車安全並無關係。
traffic_law_truefalse-340,traffic_law_truefalse,19,遵守道路交通安全規則，必可減少交通事故。
traffic_law_truefalse-341,traffic_law_truefalse,19,在車禍將發生前，能立即採取合理適當行動加以防止，叫做防衛駕駛。
traffic_law_truefalse-342,traffic_law_truefalse,19,行車前了解沿途道路狀況，對行車安全並無幫助。
traffic_law_truefalse-343,traffic_law_truefalse,19,在深夜凌晨人車稀少，可以超速行駛。
traffic_law_truefalse-344,traffic_law_truefalse,19,在夜間開車前，應將擋風玻璃及駕駛座兩側玻璃擦拭乾淨，可增加行車安全。
traffic_law_truefalse-346,traffic_law_truefalse,19,行駛在積水路段，應減速慢行，通過後並試踩煞車。
traffic_law_truefalse-353,traffic_law_truefalse,20,汽車行駛時，乘客不可將頭或身體部位伸出窗外。
traffic_law_truefalse-354,traffic_law_truefalse,20,若因隧道內車道壅塞，可變換至較少車輛之車道行駛，以紓解車流量。
traffic_law_truefalse-356,traffic_law_truefalse,20,行經隧道若發生交通事故，雖無人員傷亡，且車輛尚能行駛者，為求釐清事故責任，應保持事故現場完整，不得移動車輛。
traffic_law_truefalse-360,traffic_law_truefalse,20,汽車駕駛人，僅需具有優良駕駛技術，不需具備急救的常識和技能。
traffic_law_truefalse-361,traffic_law_truefalse,20,一般汽車駕駛人應參考車主手冊上之說明採用適當辛烷值之汽油。
traffic_law_truefalse-362,traffic_law_truefalse,20,若用過低辛烷值汽油，會引起不正常燃燒，造成震爆、耗油及行駛無力等現象。
traffic_law_truefalse-363,traffic_law_truefalse,20,減少車輛不必要的負載以減輕重量，可減少耗油。
traffic_law_truefalse-364,traffic_law_truefalse,20,冷車啟動後無須於空檔加油門進行暖車，以緩步行駛可加速達到引擎正常工作溫度。
traffic_law_truefalse-365,traffic_law_truefalse,20,汽車行駛中應以平穩漸進的速度行駛，避免低速檔使用的時間過長。
traffic_law_truefalse-366,traffic_law_truefalse,20,汽車行駛過程中，平穩起駛，並儘量維持穩定車速行駛是最省油的駕駛方法。
traffic_law_truefalse-367,traffic_law_truefalse,20,開車應儘量避免尖峰時間通過車多、人多壅塞路線以免增加油耗。
traffic_law_truefalse-368,traffic_law_truefalse,21,汽車駕駛人有未依規定行駛車道之駕駛行為時，如當場不能或不宜攔截製單舉發者，得逕行舉發處罰。
traffic_law_truefalse-370,traffic_law_truefalse,21,汽車駕駛人，不依規定使用燈光者，處以罰鍰。
traffic_law_truefalse-371,traffic_law_truefalse,21,利用道路為工作場所，除責令行為人即時停止並消除障礙外，處行為人或雇主罰鍰。
traffic_law_truefalse-372,traffic_law_truefalse,21,汽車車身、引擎、底盤、電系等重要設備變更或調換時，不需向公路主管機關申請臨時檢驗。
traffic_law_truefalse-373,traffic_law_truefalse,21,"汽車裝載貨物行經設有地磅處所5 公里內路段，未依標誌、標線、號誌指示過磅者，處汽車駕駛人新臺幣90,000 元罰鍰，並得強制其過磅。"
traffic_law_truefalse-379,traffic_law_truefalse,21,汽車車身外不得附加燈飾；車燈亦不得加以噴色或黏貼膠紙。
traffic_law_truefalse-381,traffic_law_truefalse,21,汽車不得在設有彎道、險坡、狹路標誌之路段、槽化線、交通島或道路修理地段停車。
traffic_law_truefalse-382,traffic_law_truefalse,21,汽缸總排氣量 550 立方公分以上之大型重型機車行駛於高速公路及快速公路，可於同車道併駛或超車。
traffic_law_truefalse-383,traffic_law_truefalse,21,汽缸總排氣量 550 立方公分以上之大型重型機車行駛於高速公路及快速公路，應配戴之安全帽，且其安全帽應為全面式或露臉式。
traffic_law_truefalse-384,traffic_law_truefalse,22,汽缸總排氣量550 立方公分以上之大型重型機車行駛高速公路及快速公路，應妥為檢查車輛其輪胎任一點胎紋深度不得不足1 公釐。
traffic_law_truefalse-386,traffic_law_truefalse,22,所謂「安全邊際」就是駕駛人對各種行車因素，因疏忽而發生危險時可供緩衝的限度。
traffic_law_truefalse-387,traffic_law_truefalse,22,有「安全邊際」觀念的駕駛人，會事先做應變的措施，去預防違規行為之人、車侵犯自己的行車安全。
traffic_law_truefalse-389,traffic_law_truefalse,22,駕駛人在行車前，應先調整座椅位置，並調整左、右照後鏡、室內鏡在適當角度的位置。且鏡面務必擦拭明晰，以助看清周圍狀況。
traffic_law_truefalse-390,traffic_law_truefalse,22,開車起駛，眼睛之視距不可太遠，應隨車速之增加而把視距加遠。
traffic_law_truefalse-391,traffic_law_truefalse,22,後車跟隨前車，其最小安全跟車距離，須大於停車距離。
traffic_law_truefalse-392,traffic_law_truefalse,22,避免碰撞的準則為保持安全跟車距離。
