id,標題,分層,證型_條目,題幹,題目顯示,答案,來源頁,確認狀態
WB001,風溫,邪在衛分,風邪襲肺,但咳，身不甚熱，口微渴等。,風溫-但咳，身不甚熱，口微渴等。,桑菊飲,PDF第6頁,
WB002,風溫,邪在衛分,風溫客表,發熱，微惡風寒，無汗或少汗，頭痛，咳嗽，口微渴，苔薄白，舌邊尖紅，脈浮數。,風溫-發熱，微惡風寒，無汗或少汗，頭痛，咳嗽，口微渴，苔薄白，舌邊尖紅，脈浮數。,銀翹散,PDF第6頁,
WB003,風溫,邪在氣分,熱鬱胸膈,身熱，心煩懊憹，坐臥不安，舌苔微黃。,風溫-身熱，心煩懊憹，坐臥不安，舌苔微黃。,梔子豉湯,PDF第6頁,
WB004,風溫,邪在氣分,邪熱壅肺,身熱、汗出，煩渴，咳喘，咯痰不爽，舌紅苔黃，脈滑數。,風溫-身熱、汗出，煩渴，咳喘，咯痰不爽，舌紅苔黃，脈滑數。,麻杏石甘湯,PDF第6頁,
WB005,風溫,邪在氣分,痰熱阻肺，腑有熱結,潮熱便祕，痰涎湧盛，喘促不寧，苔黃膩或黃滑，脈右寸實大。,風溫-潮熱便祕，痰涎湧盛，喘促不寧，苔黃膩或黃滑，脈右寸實大。,宣白承氣湯,PDF第6頁,
WB006,風溫,邪在氣分,痰熱結胸,身熱面赤，渴欲涼飲，飲不解渴，得水則嘔，胸脘痞滿，按之疼痛。便秘，苔黃滑，脈洪滑。,風溫-身熱面赤，渴欲涼飲，飲不解渴，得水則嘔，胸脘痞滿，按之疼痛。便秘，苔黃滑，脈洪滑。,小陷胸加枳實湯,PDF第6頁,
WB007,風溫,邪在氣分,熱阻胸膈，微兼腑實,身熱不已，煩躁不安，胸膈灼熱如焚，唇焦咽燥，口渴，便秘，舌心乾四邊色紅，苔或黃或白，脈浮滑而數。,風溫-身熱不已，煩躁不安，胸膈灼熱如焚，唇焦咽燥，口渴，便秘，舌心乾四邊色紅，苔或黃或白，脈浮滑而數。,涼膈散,PDF第6頁,
WB008,風溫,邪入陽明,無形熱盛（陽明經證）,壯熱面赤，惡熱、心煩、大汗出，苔黃而燥，渴喜涼飲，脈形洪大，按之愈盛。,風溫-壯熱面赤，惡熱、心煩、大汗出，苔黃而燥，渴喜涼飲，脈形洪大，按之愈盛。,白虎湯,PDF第6頁,
WB009,風溫,邪入陽明,有形熱結（陽明腑證）,日晡潮熱，濈濈汗出，時有譫語，大便秘結，或純利惡臭稀水，肛門灼熱，腹部脹滿硬痛或拒按，苔老黃而燥，甚則灰黑而燥裂，脈沉有力。,風溫-日晡潮熱，濈濈汗出，時有譫語，大便秘結，或純利惡臭稀水，肛門灼熱，腹部脹滿硬痛或拒按，苔老黃而燥，甚則灰黑而燥裂，脈沉有力。,調胃承氣湯,PDF第7頁,
WB010,風溫,邪入陽明,肺熱移腸,身熱，咳嗽，口渴，下利色黃熱臭，肛門灼熱，腹不硬痛，苔黃，脈數。,風溫-身熱，咳嗽，口渴，下利色黃熱臭，肛門灼熱，腹不硬痛，苔黃，脈數。,葛根黃芩黃連湯,PDF第7頁,
WB011,風溫,邪入陽明,胃熱陰傷,身熱自汗，面赤、神迷，身重難以轉側，多睡眠，鼻鼾，語言難出，苔黃而燥，脈數。,風溫-身熱自汗，面赤、神迷，身重難以轉側，多睡眠，鼻鼾，語言難出，苔黃而燥，脈數。,竹葉石膏湯,PDF第7頁,
WB012,風溫,邪在營分,熱爍營陰,身熱夜甚，心煩躁擾，甚或時有譫語，斑疹隱隱，口反不甚渴，舌質紅絳無苔，脈細數。,風溫-身熱夜甚，心煩躁擾，甚或時有譫語，斑疹隱隱，口反不甚渴，舌質紅絳無苔，脈細數。,清營湯,PDF第7頁,
WB013,風溫,邪在營分,肺熱發疹,身熱，咳嗽，胸悶，外發紅疹。,風溫-身熱，咳嗽，胸悶，外發紅疹。,銀翹散－荊芥、豆豉＋生地、丹皮、大青葉、玄參,PDF第7頁,
WB014,風溫,熱入心包,熱陷心包,身灼熱，肢厥，神昏譫語，或昏憤不語，舌蹇，舌色鮮絳，脈細數。,風溫-身灼熱，肢厥，神昏譫語，或昏憤不語，舌蹇，舌色鮮絳，脈細數。,清宮湯（送服）；安宮牛黃丸；紫雪丹；至寶丹,PDF第7頁,
WB015,風溫,熱入心包,熱入心包＋陽明腑實,身熱，神昏，舌蹇，肢厥，便秘，腹部按之硬痛，舌絳，苔黃燥，脈數沉實。,風溫-身熱，神昏，舌蹇，肢厥，便秘，腹部按之硬痛，舌絳，苔黃燥，脈數沉實。,牛黃承氣湯,PDF第7頁,
WB016,風溫,邪在血分，熱盛動風,肝經熱盛動風,身熱壯盛，頭暈脹痛，手足躁擾，甚則瘈瘲，狂亂痙厥，舌紅苔燥無津，脈象弦數。,風溫-身熱壯盛，頭暈脹痛，手足躁擾，甚則瘈瘲，狂亂痙厥，舌紅苔燥無津，脈象弦數。,羚角鈎藤湯,PDF第7頁,
WB017,風溫,邪在血分，熱盛動風,陽明熱盛引動肝風,壯熱如焚，口渴欲引涼飲，手足瘈瘲，甚至角弓反張，苔黃而燥。,風溫-壯熱如焚，口渴欲引涼飲，手足瘈瘲，甚至角弓反張，苔黃而燥。,白虎湯＋羚角、鈎藤；調胃承氣湯＋羚角、鈎藤,PDF第7頁,
WB018,風溫,邪在血分，熱盛動風,心營熱盛引動肝風,灼熱肢厥，神識昏迷，手足瘈瘲，舌質紅絳。,風溫-灼熱肢厥，神識昏迷，手足瘈瘲，舌質紅絳。,清宮湯＋羚角、鈎藤、丹皮；紫雪丹,PDF第7頁,
WB019,風溫,熱爍真陰,陽亢陰虛,心中煩不得臥，身熱，苔黃，舌紅，脈細數等。,風溫-心中煩不得臥，身熱，苔黃，舌紅，脈細數等。,黃連阿膠湯,PDF第8頁,
WB020,風溫,熱爍真陰,肝腎陰傷（真陰欲竭）,身熱面赤，手足心熱大於手足背，口乾，舌燥，或神倦，耳聾，脈象虛大等。,風溫-身熱面赤，手足心熱大於手足背，口乾，舌燥，或神倦，耳聾，脈象虛大等。,加減復脈湯,PDF第8頁,
WB021,風溫,熱爍真陰,誤汗陰虧心氣損傷,誤汗後陰虧，心氣損傷。,風溫-誤汗後陰虧，心氣損傷。,救逆湯,PDF第8頁,
WB022,風溫,熱爍真陰,誤下陰虧大便微溏,誤下後陰虧，大便微溏。,風溫-誤下後陰虧，大便微溏。,一甲復脈湯,PDF第8頁,
WB023,風溫,熱爍真陰,虛風內動初起,手足蠕動，尚未至痙厥。,風溫-手足蠕動，尚未至痙厥。,二甲復脈湯,PDF第8頁,
WB024,風溫,熱爍真陰,虛風內動兼心中憺憺,兼心中憺憺而動，脈象細促。,風溫-兼心中憺憺而動，脈象細促。,三甲復脈湯,PDF第8頁,
WB025,風溫,熱爍真陰,虛風內動欲脫,已見瘈瘲、神倦、脈虛、舌絳少苔、時時欲脫。,風溫-已見瘈瘲、神倦、脈虛、舌絳少苔、時時欲脫。,大定風珠,PDF第8頁,
WB026,風溫,熱爍真陰,內閉外脫,痰熱內閉心包，陽氣暴然外脫；身熱，神志昏憒不語，倦臥，或汗多氣短、脈細無力，或面色蒼白、汗出淋漓、四肢厥冷、脈微細欲絕。,風溫-痰熱內閉心包，陽氣暴然外脫；身熱，神志昏憒不語，倦臥，或汗多氣短、脈細無力，或面色蒼白、汗出淋漓、四肢厥冷、脈微細欲絕。,安宮牛黃丸、紫雪丹、至寶丹＋生脈散、參附湯,PDF第8頁,
WB027,風溫,後期證治,邪留陰分,夜熱早涼，熱退無汗，能食形瘦等。,風溫-夜熱早涼，熱退無汗，能食形瘦等。,青蒿鱉甲湯,PDF第8頁,
WB028,風溫,後期證治,餘熱未淨肺胃陰傷,身熱不甚或不發熱，乾咳不已或痰少而黏，口舌乾燥而渴，舌紅少苔，脈細。,風溫-身熱不甚或不發熱，乾咳不已或痰少而黏，口舌乾燥而渴，舌紅少苔，脈細。,沙參麥冬湯,PDF第8頁,
WB029,春溫,邪在氣分,熱在少陽膽經（裏熱偏重）,發熱不惡寒，口苦而渴，心煩，小溲短赤，舌紅苔黃，脈弦數等。,春溫-發熱不惡寒，口苦而渴，心煩，小溲短赤，舌紅苔黃，脈弦數等。,黃芩湯,PDF第9頁,
WB030,春溫,邪在氣分,熱在少陽膽經兼表證,發熱不惡寒，口苦而渴，心煩，小溲短赤，舌紅苔黃，脈弦數等，兼有惡寒、頭痛等表證。,春溫-發熱不惡寒，口苦而渴，心煩，小溲短赤，舌紅苔黃，脈弦數等，兼有惡寒、頭痛等表證。,蔥豉桔梗湯＋黃芩,PDF第9頁,
WB031,春溫,熱熾陽明,熱熾津傷,壯熱、面赤、汗多、心煩、渴喜涼飲，舌質紅苔黃而燥，脈洪大或滑數。,春溫-壯熱、面赤、汗多、心煩、渴喜涼飲，舌質紅苔黃而燥，脈洪大或滑數。,白虎湯,PDF第9頁,
WB032,春溫,熱熾陽明,熱盛動風,高熱、煩渴、手足躁擾，甚則狂亂、神昏痙厥，或見頸項強直、角弓反張，舌紅苔黃、脈象弦數，或者舌紅絳、脈細弦數。,春溫-高熱、煩渴、手足躁擾，甚則狂亂、神昏痙厥，或見頸項強直、角弓反張，舌紅苔黃、脈象弦數，或者舌紅絳、脈細弦數。,羚羊鈎藤湯,PDF第9頁,
WB033,春溫,熱熾陽明,熱結腸腑（熱結液虧）,身熱，腹滿便秘，口乾唇裂，舌苔焦燥，脈象沉細，或伴口乾咽燥、倦怠少氣、撮空摸床、肢體震顫、目不了了，苔乾黃或焦黑，脈沉弱或沉細等。,春溫-身熱，腹滿便秘，口乾唇裂，舌苔焦燥，脈象沉細，或伴口乾咽燥、倦怠少氣、撮空摸床、肢體震顫、目不了了，苔乾黃或焦黑，脈沉弱或沉細等。,增液承氣湯,PDF第9頁,
WB034,春溫,熱熾陽明,熱結腸腑（熱結氣液俱虧）,熱結腸腑兼氣液俱虧，身熱腹滿便秘，口乾唇裂，舌苔焦燥，倦怠少氣等。,春溫-熱結腸腑兼氣液俱虧，身熱腹滿便秘，口乾唇裂，舌苔焦燥，倦怠少氣等。,新加黃龍湯,PDF第9頁,
WB035,春溫,熱熾陽明,熱結腸腑（小腸熱盛）,熱結腸腑兼小便涓滴不暢，溺時疼痛，尿色紅赤，時煩渴，舌紅脈數。,春溫-熱結腸腑兼小便涓滴不暢，溺時疼痛，尿色紅赤，時煩渴，舌紅脈數。,導赤承氣湯,PDF第9頁,
WB036,春溫,邪在營血,熱在營分,證候、病機與風溫證熱入營分相同。,春溫-證候、病機與風溫證熱入營分相同。,清營湯,PDF第9頁,
WB037,春溫,邪在營血,熱在營分兼表證,熱在營分兼發熱惡寒、頭痛、無汗或少汗、心煩、舌赤、咽喉乾燥等證。,春溫-熱在營分兼發熱惡寒、頭痛、無汗或少汗、心煩、舌赤、咽喉乾燥等證。,銀翹散＋生地、玄參、丹皮,PDF第9頁,
WB038,春溫,邪在營血,熱入血分（熱盛動血）,灼熱躁擾，甚或昏狂譫妄，斑疹紫黑或吐衄、便血，舌質深絳等。,春溫-灼熱躁擾，甚或昏狂譫妄，斑疹紫黑或吐衄、便血，舌質深絳等。,犀角地黃湯,PDF第9頁,
WB039,春溫,邪在營血,氣血（營）兩燔發斑,壯熱口渴、煩躁不寧、苔黃舌絳，或肌膚發斑。,春溫-壯熱口渴、煩躁不寧、苔黃舌絳，或肌膚發斑。,化斑湯,PDF第10頁,
WB040,春溫,邪在營血,氣血（營）兩燔吐衄,壯熱口渴、煩躁不寧、苔黃舌絳，甚或吐血、衄血等。,春溫-壯熱口渴、煩躁不寧、苔黃舌絳，甚或吐血、衄血等。,白虎湯＋犀角地黃湯,PDF第10頁,
WB041,春溫,邪在營血,熱與血結,少腹堅滿疼痛，小便自利，神志如狂或清或亂，脈沉實等。,春溫-少腹堅滿疼痛，小便自利，神志如狂或清或亂，脈沉實等。,桃仁承氣湯,PDF第10頁,
WB042,春溫,熱入心包,伏熱內閉,身灼熱，神昏譫語，或昏憤不語，或痰壅氣粗，舌蹇肢厥，脈弦數或滑數。,春溫-身灼熱，神昏譫語，或昏憤不語，或痰壅氣粗，舌蹇肢厥，脈弦數或滑數。,清宮湯送服安宮牛黃丸、紫雪丹、至寶丹,PDF第10頁,
WB043,春溫,熱入心包,內閉外脫,身熱驟降，神昏譫語或不語如屍厥，躁擾不安，氣短息促，手足厥冷，冷汗自出，大便閉，舌絳色暗，欲伸無力，苔乾燥起刺，脈細疾或沉弱。,春溫-身熱驟降，神昏譫語或不語如屍厥，躁擾不安，氣短息促，手足厥冷，冷汗自出，大便閉，舌絳色暗，欲伸無力，苔乾燥起刺，脈細疾或沉弱。,參附湯、生脈散送服安宮牛黃丸、至寶丹,PDF第10頁,
WB044,春溫,肝腎陰傷,陽亢陰虛,熱灼真陰，陽亢陰虛。,春溫-熱灼真陰，陽亢陰虛。,黃連阿膠湯,PDF第10頁,
WB045,春溫,肝腎陰傷,真陰欲竭,春溫後期邪熱深入下焦，劫爍肝腎之陰，真陰欲竭。,春溫-春溫後期邪熱深入下焦，劫爍肝腎之陰，真陰欲竭。,阿膠雞子黃湯,PDF第10頁,
WB046,春溫,肝腎陰傷,陰虛動風,春溫後期肝腎陰傷，陰虛動風。,春溫-春溫後期肝腎陰傷，陰虛動風。,大定風珠,PDF第10頁,
WB047,暑溫,暑入陽明胃,暑熱盛而津氣未傷,身熱熾盛，惡熱心煩，頭痛且暈，面赤氣粗，口燥渴飲，汗多，背微惡寒，脈洪大而芤。,暑溫-身熱熾盛，惡熱心煩，頭痛且暈，面赤氣粗，口燥渴飲，汗多，背微惡寒，脈洪大而芤。,白虎湯,PDF第11頁,
WB048,暑溫,暑入陽明胃,元氣與津液耗傷,身熱熾盛，惡熱心煩，頭痛且暈，面赤氣粗，口燥渴飲，汗多，背微惡寒，脈洪大而芤，兼元氣與津液耗傷。,暑溫-身熱熾盛，惡熱心煩，頭痛且暈，面赤氣粗，口燥渴飲，汗多，背微惡寒，脈洪大而芤，兼元氣與津液耗傷。,白虎加人參湯,PDF第11頁,
WB049,暑溫,暑傷津氣,暑傷津氣,身熱息高，心煩溺黃，口渴自汗，肢倦神疲，脈虛無力。,暑溫-身熱息高，心煩溺黃，口渴自汗，肢倦神疲，脈虛無力。,王氏清暑益氣湯,PDF第11頁,
WB050,暑溫,暑傷津氣,津氣欲脫,身熱已退，汗出不止，喘渴欲脫，脈散大。,暑溫-身熱已退，汗出不止，喘渴欲脫，脈散大。,生脈散,PDF第11頁,
WB051,暑溫,暑傷心腎,暑傷心腎,心熱煩躁，消渴不已，舌絳，苔黃燥。,暑溫-心熱煩躁，消渴不已，舌絳，苔黃燥。,連梅湯,PDF第11頁,
WB052,暑溫,暑入營血,暑入心營,脈虛舌赤，心煩口乾，夜寐不安，時有譫語。,暑溫-脈虛舌赤，心煩口乾，夜寐不安，時有譫語。,清營湯,PDF第11頁,
WB053,暑溫,暑入營血,暑入心營內閉心包,營分熱盛，內閉心包，神昏譫語。,暑溫-營分熱盛，內閉心包，神昏譫語。,清營湯送服安宮牛黃丸,PDF第12頁,
WB054,暑溫,暑入營血,暑入血分,灼熱煩躁，斑色紫黑，舌絳苔焦，甚則神昏妄笑。,暑溫-灼熱煩躁，斑色紫黑，舌絳苔焦，甚則神昏妄笑。,神犀丹＋安宮牛黃丸,PDF第12頁,
WB055,暑溫,暑溫兼證,暑濕困阻中焦,壯熱煩渴，汗多溺短，脘痞身重，脈洪大。,暑溫-壯熱煩渴，汗多溺短，脘痞身重，脈洪大。,白虎加蒼朮湯,PDF第12頁,
WB056,暑溫,暑溫兼證,暑濕瀰漫三焦,身熱面赤耳聾，胸悶脘痞，下利稀水，小便短赤，咳痰帶血，不甚渴飲，舌紅赤，苔黃滑。,暑溫-身熱面赤耳聾，胸悶脘痞，下利稀水，小便短赤，咳痰帶血，不甚渴飲，舌紅赤，苔黃滑。,三石湯,PDF第12頁,
WB057,暑溫,暑兼寒濕,外寒與暑邪均等,頭痛身熱，惡寒無汗，身形拘急，脘悶心煩，舌苔薄膩。,暑溫-頭痛身熱，惡寒無汗，身形拘急，脘悶心煩，舌苔薄膩。,新加香薷飲,PDF第12頁,
WB058,暑溫,暑兼寒濕,裏暑濕較甚,凜凜惡寒，身熱煩躁而口渴便溏。,暑溫-凜凜惡寒，身熱煩躁而口渴便溏。,黃連香薷飲,PDF第12頁,
WB059,暑溫,暑溫類證,冒暑暑熱傷肺,暑熱傷肺：身熱口渴，咳嗽無痰，胸悶脅痛，脈濡滑而數，兩寸有力，或頭暈，寒熱汗出，咳嗽，苔薄白微膩。,暑溫-暑熱傷肺：身熱口渴，咳嗽無痰，胸悶脅痛，脈濡滑而數，兩寸有力，或頭暈，寒熱汗出，咳嗽，苔薄白微膩。,雷氏清宣金臟法,PDF第12頁,
WB060,暑溫,暑溫類證,冒暑暑濕遏於肺衛,暑濕遏於肺衛，見暑瀉稠黏、小便赤、渴煩、面垢、高燒等。,暑溫-暑濕遏於肺衛，見暑瀉稠黏、小便赤、渴煩、面垢、高燒等。,雷氏清涼滌暑法,PDF第12頁,
WB061,暑溫,暑溫類證,暑厥,暑熱閉塞清竅：猝然暈倒，昏不知人，身熱肢厥，氣粗如喘，不聲不語，牙關微緊或口開，脈洪大或滑數。,暑溫-暑熱閉塞清竅：猝然暈倒，昏不知人，身熱肢厥，氣粗如喘，不聲不語，牙關微緊或口開，脈洪大或滑數。,安宮牛黃丸、紫雪丹,PDF第12頁,
WB062,暑溫,暑溫類證,暑風,暑熱亢盛，引動肝風：身熱，四肢抽搐，甚或角弓反張，牙關緊閉，神迷不清，脈形弦數。,暑溫-暑熱亢盛，引動肝風：身熱，四肢抽搐，甚或角弓反張，牙關緊閉，神迷不清，脈形弦數。,羚羊鈎藤湯；清營湯＋羚羊角、鈎藤,PDF第12頁,
WB063,暑溫,暑溫類證,暑瘵體實,暑熱傷肺，灼傷血絡：驟然吐血、衄血，頭目不清，煩熱口渴，咳嗽氣喘，脈象浮取則洪，中取則空，沈取復有。體實者。,暑溫-暑熱傷肺，灼傷血絡：驟然吐血、衄血，頭目不清，煩熱口渴，咳嗽氣喘，脈象浮取則洪，中取則空，沈取復有。體實者。,雷氏清宣金臟法＋苦芩、黑梔,PDF第12頁,
WB064,暑溫,暑溫類證,暑瘵體虛,暑熱傷肺，灼傷血絡，體虛者。,暑溫-暑熱傷肺，灼傷血絡，體虛者。,雷氏卻暑調元法,PDF第12頁,
WB065,暑溫,暑溫類證,暑瘵暑濕傷肺,暑熱傷肺，灼傷血絡，兼暑濕傷肺者。,暑溫-暑熱傷肺，灼傷血絡，兼暑濕傷肺者。,清絡飲＋杏仁、苡仁、滑石,PDF第12頁,
WB066,暑溫,暑溫類證,暑穢暑熱重,頭痛而脹，胸脘痞悶，煩燥嘔惡，膚熱有汗，甚則神昏耳聾，暑熱重見苔色黃膩、心煩口渴。,暑溫-頭痛而脹，胸脘痞悶，煩燥嘔惡，膚熱有汗，甚則神昏耳聾，暑熱重見苔色黃膩、心煩口渴。,雷氏芳香化濁法＋滑石、甘草,PDF第12頁,
WB067,暑溫,暑溫類證,暑穢暑濕重,頭痛而脹，胸脘痞悶，煩燥嘔惡，膚熱有汗，甚則神昏耳聾，暑濕重見舌苔白膩、口亦不渴。,暑溫-頭痛而脹，胸脘痞悶，煩燥嘔惡，膚熱有汗，甚則神昏耳聾，暑濕重見舌苔白膩、口亦不渴。,雷氏芳香化濁法＋神麴、蒼朮,PDF第12頁,
WB068,暑溫,暑溫類證,暑穢穢濁蒙閉清竅,穢濁蒙閉清竅。,暑溫-穢濁蒙閉清竅。,通關散,PDF第12頁,
WB069,暑溫,溫開之劑,化痰開竅辟穢毒,溫開之劑，化痰開竅辟穢毒。,暑溫-溫開之劑，化痰開竅辟穢毒。,玉樞丹,PDF第13頁,
